;director_name;actor_1_name;actor_2_name;actor_3_name;movie_title;imdb_score;title_year
390;John Milius;William Smith;Mako;Sandahl Bergman;Conan the Barbarian ;6.9;1982.0
422;Bob Fosse;Roy Scheider;Ben Vereen;Max Wright;All That Jazz ;7.8;1979.0
430;George A. Romero;Ted Danson;Hal Holbrook;Adrienne Barbeau;Creepshow ;6.9;1982.0
606;James Cameron;Michael Biehn;Todd Graff;Mary Elizabeth Mastrantonio;The Abyss ;7.6;1989.0
676;John Milius;Lea Thompson;Jennifer Grey;William Smith;Red Dawn ;6.4;1984.0
819;Peter MacDonald;Sylvester Stallone;Kurtwood Smith;Richard Crenna;Rambo III ;5.7;1988.0
840;Richard Donner;Marlon Brando;Margot Kidder;Ned Beatty;Superman ;7.3;1978.0
859;Andrey Konchalovskiy;Sylvester Stallone;Jack Palance;Brion James;Tango & Cash ;6.3;1989.0
890;Stanley Kubrick;James Mason;Shelley Winters;Lois Maxwell;Lolita ;7.7;1962.0
898;Richard Lester;Margot Kidder;Ned Beatty;Jackie Cooper;Superman II ;6.8;1980.0
1039;Steven Spielberg;Harrison Ford;Julian Glover;Alison Doody;Indiana Jones and the Last Crusade ;8.3;1989.0
1051;Francis Ford Coppola;Nicolas Cage;Bob Hoskins;Fred Gwynne;The Cotton Club ;6.5;1984.0
1060;Ted Kotcheff;Sylvester Stallone;Brian Dennehy;Chris Mulkey;First Blood ;7.7;1982.0
1061;Andrei Tarkovsky;Donatas Banionis;Anatoliy Solonitsyn;Natalya Bondarchuk;Solaris ;8.1;1972.0
1072;Terence Young;Laurence Olivier;Ben Gazzara;Jacqueline Bisset;Inchon ;2.7;1981.0
1099;Melville Shavelson;Lucille Ball;Tom Bosley;Tim Matheson;Yours, Mine and Ours ;7.2;1968.0
1112;David Lynch;Virginia Madsen;Jürgen Prochnow;José Ferrer;Dune ;6.6;1984.0
1141;George P. Cosmatos;Sylvester Stallone;Julia Nickson;Martin Kove;Rambo: First Blood Part II ;6.4;1985.0
1143;Norman Ferguson;Mel Blanc;Dickie Jones;Cliff Edwards;Pinocchio ;7.5;1940.0
1144;Michael Cimino;Jeff Bridges;Sam Waterston;Isabelle Huppert;Heaven's Gate ;6.8;1980.0
1160;Joseph L. Mankiewicz;Martin Landau;Richard Burton;Roddy McDowall;Cleopatra ;7.0;1963.0
1166;John Glen;Robert Davi;Talisa Soto;Anthony Zerbe;Licence to Kill ;6.6;1989.0
1184;John G. Avildsen;Martin Kove;William Zabka;William Bassett;The Karate Kid ;7.2;1984.0
1188;Robert Zemeckis;Lea Thompson;Jeffrey Weissman;Thomas F. Wilson;Back to the Future Part II ;7.8;1989.0
1237;John Glen;Joe Don Baker;Desmond Llewelyn;Art Malik;The Living Daylights ;6.7;1987.0
1239;Ivan Reitman;Brian Dennehy;Debra Winger;Roscoe Lee Browne;Legal Eagles ;5.9;1986.0
1281;Martin Scorsese;Robert De Niro;David Carradine;David Proval;Mean Streets ;7.4;1973.0
1294;Elaine May;Carol Kane;Warren Beatty;Isabelle Adjani;Ishtar ;4.2;1987.0
1308;Jerry Jameson;M. Emmet Walsh;Jason Robards;Anne Archer;Raise the Titanic ;4.7;1980.0
1336;Richard Lester;Margot Kidder;Robert Vaughn;Jackie Cooper;Superman III ;4.9;1983.0
1359;John Carpenter;Wilford Brimley;Richard Masur;David Clennon;The Thing ;8.2;1982.0
1384;Irvin Kershner;Bernie Casey;Klaus Maria Brandauer;Barbara Carrera;Never Say Never Again ;6.2;1983.0
1400;Tim Burton;Michael Gough;Jack Palance;William Hootkins;Batman ;7.6;1989.0
1409;Robert Wise;Leonard Nimoy;Nichelle Nichols;Walter Koenig;Star Trek: The Motion Picture ;6.4;1979.0
1420;Wes Craven;Johnny Depp;Lin Shaye;Amanda Wyss;A Nightmare on Elm Street ;7.5;1984.0
1438;Tobe Hooper;Heather O'Rourke;Zelda Rubinstein;Craig T. Nelson;Poltergeist ;7.4;1982.0
1446;Michael Ritchie;Tatum O'Neal;Vic Morrow;Joyce Van Patten;The Bad News Bears ;7.3;1976.0
1459;Mike Hodges;Brian Blessed;William Hootkins;Sam J. Jones;Flash Gordon ;6.4;1980.0
1482;Peter Yates;Liam Neeson;Alun Armstrong;Lysette Anthony;Krull ;6.0;1983.0
1504;Moustapha Akkad;Oliver Reed;Rod Steiger;John Gielgud;Lion of the Desert ;8.4;1980.0
1523;Warren Beatty;Paul Sorvino;Warren Beatty;M. Emmet Walsh;Reds ;7.5;1981.0
1536;Richard Marquand;Harrison Ford;Ian McDiarmid;Kenny Baker;Star Wars: Episode VI - Return of the Jedi ;8.4;1983.0
1543;Richard Donner;Bill Murray;Alfre Woodard;Robert Mitchum;Scrooged ;7.0;1988.0
1556;Steven Spielberg;Christopher Lee;John Belushi;Treat Williams;1941 ;5.9;1979.0
1571;Francis Ford Coppola;Harrison Ford;Marlon Brando;Robert Duvall;Apocalypse Now ;8.5;1979.0
1575;Sydney Pollack;Meryl Streep;Michael Gough;Michael Kitchen;Out of Africa ;7.2;1985.0
1577;Lewis Gilbert;Desmond Llewelyn;Lois Chiles;Lois Maxwell;Moonraker ;6.3;1979.0
1631;William Shatner;Leonard Nimoy;Nichelle Nichols;Walter Koenig;Star Trek V: The Final Frontier ;5.4;1989.0
1634;John Glen;Patrick Macnee;Alison Doody;Tanya Roberts;A View to a Kill ;6.3;1985.0
1640;Ridley Scott;Stephen Root;Ken Takakura;Kate Capshaw;Black Rain ;6.6;1989.0
1655;Martin Brest;Robert De Niro;Yaphet Kotto;Philip Baker Hall;Midnight Run ;7.6;1988.0
1656;Paul Michael Glaser;Yaphet Kotto;Maria Conchita Alonso;Richard Dawson;The Running Man ;6.6;1987.0
1657;Frank Oz;Bill Murray;Jim Belushi;Tisha Campbell-Martin;Little Shop of Horrors ;6.9;1986.0
1693;Willard Huyck;Lea Thompson;Jeffrey Jones;Jordan Prentice;Howard the Duck ;4.6;1986.0
1713;Edward Zwick;Denzel Washington;Morgan Freeman;Matthew Broderick;Glory ;7.9;1989.0
1714;Sergio Leone;Robert De Niro;Burt Young;Treat Williams;Once Upon a Time in America ;8.4;1984.0
1743;Richard Attenborough;Denzel Washington;Kevin McNally;Penelope Wilton;Cry Freedom ;7.5;1987.0
1749;Steven Spielberg;Harrison Ford;Amrish Puri;Kate Capshaw;Indiana Jones and the Temple of Doom ;7.6;1984.0
1754;John McTiernan;Alan Rickman;Bruce Willis;Reginald VelJohnson;Die Hard ;8.2;1988.0
1765;John Glen;Julian Glover;Topol;Desmond Llewelyn;For Your Eyes Only ;6.8;1981.0
1777;Ridley Scott;Harrison Ford;Sean Young;M. Emmet Walsh;Blade Runner ;8.2;1982.0
1795;John Glen;Louis Jourdan;Kabir Bedi;Steven Berkoff;Octopussy ;6.6;1983.0
1799;David Lean;Richard Wilson;Judy Davis;Art Malik;A Passage to India ;7.4;1984.0
1807;John Landis;John Belushi;Aretha Franklin;Ray Charles;The Blues Brothers ;7.9;1980.0
1813;Philip Kaufman;Dennis Quaid;Scott Glenn;Sam Shepard;The Right Stuff ;7.9;1983.0
1815;Wolfgang Petersen;Gerald McRaney;Barret Oliver;Alan Oppenheimer;The NeverEnding Story ;7.4;1984.0
1819;Walter Murch;Piper Laurie;Jean Marsh;Tim Rose;Return to Oz ;6.7;1985.0
1843;Richard Attenborough;Ryan O'Neal;Dirk Bogarde;Wolfgang Preiss;A Bridge Too Far ;7.4;1977.0
1851;Lawrence Kasdan;Scott Glenn;Todd Allen;Brad Leland;Silverado ;7.2;1985.0
1868;Barry Levinson;Tom Cruise;Valeria Golino;Beth Grant;Rain Man ;8.0;1988.0
1884;Brian De Palma;Robert De Niro;Billy Drago;Charles Martin Smith;The Untouchables ;7.9;1987.0
1894;Richard Donner;Lee Remick;Patrick Troughton;Billie Whitelaw;The Omen ;7.6;1976.0
1906;Brian De Palma;Al Pacino;F. Murray Abraham;Mary Elizabeth Mastrantonio;Scarface ;8.3;1983.0
1908;Bernardo Bertolucci;Cary-Hiroyuki Tagawa;Joan Chen;Victor Wong;The Last Emperor ;7.8;1987.0
1933;Richard Fleischer;Joseph Cotten;Richard Anderson;James Whitmore;Tora! Tora! Tora! ;7.5;1970.0
1956;James Bridges;Dianne Wiest;Phoebe Cates;Swoosie Kurtz;Bright Lights, Big City ;5.6;1988.0
1971;Tobe Hooper;Frank Finlay;Steve Railsback;Peter Firth;Lifeforce ;6.1;1985.0
1976;John Carpenter;Victor Wong;Kate Burton;Peter Kwong;Big Trouble in Little China ;7.3;1986.0
1990;John Guillermin;Tanya Roberts;Donovan Scott;Ted Wass;Sheena ;4.8;1984.0
2013;Sergey Bondarchuk;Rod Steiger;Dan O'Herlihy;Jack Hawkins;Waterloo ;7.3;1970.0
2016;Stephen Frears;Keanu Reeves;Peter Capaldi;Swoosie Kurtz;Dangerous Liaisons ;7.7;1988.0
2018;Leonard Nimoy;Leonard Nimoy;Nichelle Nichols;Walter Koenig;Star Trek IV: The Voyage Home ;7.3;1986.0
2025;Herbert Ross;Dianne Wiest;Chris Penn;Lori Singer;Footloose ;6.5;1984.0
2037;Sidney Lumet;Lena Horne;Diana Ross;Theresa Merritt;The Wiz ;5.2;1978.0
2051;Irvin Kershner;Harrison Ford;Kenny Baker;Anthony Daniels;Star Wars: Episode V - The Empire Strikes Back ;8.8;1980.0
2066;Joseph Sargent;Judith Barsi;Mario Van Peebles;Lynn Whitfield;Jaws: The Revenge ;2.8;1987.0
2079;Mel Brooks;Joan Rivers;Dick Van Patten;Michael Winslow;Spaceballs ;7.1;1987.0
2088;Richard Attenborough;Candice Bergen;Amrish Puri;John Gielgud;Gandhi ;8.1;1982.0
2114;Blake Edwards;Rock Hudson;Vernon Dobtcheff;Jeremy Kemp;Darling Lili ;6.2;1970.0
2123;William Friedkin;Roy Scheider;Joe Spinell;Amidou;Sorcerer ;7.7;1977.0
2132;Clint Eastwood;Clint Eastwood;Warren Clarke;Kenneth Colley;Firefox ;5.9;1982.0
2150;Colin Higgins;Dolly Parton;Barry Corbin;Dom DeLuise;The Best Little Whorehouse in Texas ;5.8;1982.0
2152;Steven Spielberg;Harrison Ford;Karen Allen;William Hootkins;Raiders of the Lost Ark ;8.5;1981.0
2154;Steven Spielberg;Bob Balaban;Teri Garr;Melinda Dillon;Close Encounters of the Third Kind ;7.7;1977.0
2156;Tony Scott;Dean Stockwell;Judge Reinhold;Ronny Cox;Beverly Hills Cop II ;6.4;1987.0
2161;Jeannot Szwarc;Roy Scheider;Murray Hamilton;Joseph Mascolo;Jaws 2 ;5.7;1978.0
2180;William Friedkin;Roy Scheider;Fernando Rey;Tony Lo Bianco;The French Connection ;7.8;1971.0
2193;John Milius;William Smith;Mako;Sandahl Bergman;Conan the Barbarian ;6.9;1982.0
2200;Gary Nelson;Robert Forster;Maximilian Schell;Yvette Mimieux;The Black Hole ;5.9;1979.0
2211;Joshua Logan;Clint Eastwood;Lee Marvin;Ray Walston;Paint Your Wagon ;6.7;1969.0
2242;Alfred Hitchcock;Janet Leigh;Vera Miles;John Gavin;Psycho ;8.5;1960.0
2246;Steve Rash;Mako;Adam Arkin;Billy Barty;Under the Rainbow ;5.4;1981.0
2247;Richard Donner;Matthew Broderick;John Wood;Leo McKern;Ladyhawke ;7.0;1985.0
2266;George Stevens;Martin Landau;Carroll Baker;José Ferrer;The Greatest Story Ever Told ;6.6;1965.0
2290;Neil Jordan;Robert De Niro;Demi Moore;James Russo;We're No Angels ;6.0;1989.0
2299;Bob Fosse;Sammy Davis Jr.;Ricardo Montalban;Ben Vereen;Sweet Charity ;7.0;1969.0
2325;Nancy Walker;Steve Guttenberg;Randy Jones;Caitlyn Jenner;Can't Stop the Music ;4.5;1980.0
2358;Harold Becker;Al Pacino;Michael O'Neill;Ellen Barkin;Sea of Love ;6.8;1989.0
2362;Stanley Kubrick;Scatman Crothers;Shelley Duvall;Joe Turkel;The Shining ;8.4;1980.0
2363;Robert Zemeckis;Lea Thompson;Thomas F. Wilson;J.J. Cohen;Back to the Future ;8.5;1985.0
2375;Roger Donaldson;Liam Neeson;Anthony Hopkins;Laurence Olivier;The Bounty ;7.0;1984.0
2379;Anthony Mann;James Mason;Mel Ferrer;Stephen Boyd;The Fall of the Roman Empire ;6.7;1964.0
2393;Penny Marshall;Tom Hanks;Jon Lovitz;John Heard;Big ;7.3;1988.0
2396;Leonard Nimoy;Leonard Nimoy;Nichelle Nichols;Walter Koenig;Star Trek III: The Search for Spock ;6.6;1984.0
2406;John McTiernan;Shane Black;Bill Duke;Carl Weathers;Predator ;7.8;1987.0
2407;Milos Forman;Jeffrey Jones;F. Murray Abraham;Tom Hulce;Amadeus ;8.3;1984.0
2413;Francis Ford Coppola;Nicolas Cage;Kathleen Turner;Joan Allen;Peggy Sue Got Married ;6.3;1986.0
2418;Edward Zwick;Denzel Washington;Morgan Freeman;Matthew Broderick;Glory ;7.9;1989.0
2420;John Carpenter;Jamie Lee Curtis;Hal Holbrook;Janet Leigh;The Fog ;6.8;1980.0
2422;Mike Nichols;Bob Newhart;Bob Balaban;Martin Balsam;Catch-22 ;7.2;1970.0
2424;Richard Fleischer;Mako;Olivia d'Abo;Grace Jones;Conan the Destroyer ;5.8;1984.0
2425;Martin Scorsese;Robert De Niro;Cathy Moriarty;Frank Vincent;Raging Bull ;8.3;1980.0
2427;Barry Levinson;Nicholas Rowe;Roger Ashton-Griffiths;Freddie Jones;Young Sherlock Holmes ;6.8;1985.0
2438;William A. Fraker;Jason Robards;Richard Farnsworth;Michael Horse;The Legend of the Lone Ranger ;5.0;1981.0
2440;Brian De Palma;Nancy Allen;Dennis Franz;John McMartin;Blow Out ;7.4;1981.0
2444;Jeff Kanew;Craig T. Nelson;Shelley Long;Kellie Martin;Troop Beverly Hills ;5.5;1989.0
2446;Adrian Lyne;David Margulies;Karen Young;Kim Chan;9½ Weeks ;5.9;1986.0
2447;Matthew Robbins;Ian McDiarmid;Ralph Richardson;Albert Salmi;Dragonslayer ;6.7;1981.0
2453;Hal Needham;Barry Bostwick;Michael Beck;Henry Silva;Megaforce ;3.5;1982.0
2462;Mike Marvin;Clint Howard;Randy Quaid;Nick Cassavetes;The Wraith ;5.9;1986.0
2469;George A. Romero;Greg Nicotero;John Amplas;Joseph Pilato;Day of the Dead ;7.2;1985.0
2473;Richard Fleischer;Ernie Reyes Jr.;Brigitte Nielsen;Sandahl Bergman;Red Sonja ;5.0;1985.0
2486;James Cameron;Michael Biehn;Carrie Henn;Jenette Goldstein;Aliens ;8.4;1986.0
2487;George Cukor;Jeremy Brett;Rex Harrison;Theodore Bikel;My Fair Lady ;7.9;1964.0
2492;John Carpenter;Jamie Lee Curtis;Donald Pleasence;P.J. Soles;Halloween ;7.9;1978.0
2514;Nicholas Ray;Ava Gardner;David Niven;John Ireland;55 Days at Peking ;6.8;1963.0
2518;Sidney J. Furie;Jim Broadbent;Margot Kidder;William Hootkins;Superman IV: The Quest for Peace ;3.6;1987.0
2522;Jim Goddard;Victor Wong;Paul Freeman;Clyde Kusatsu;Shanghai Surprise ;3.0;1986.0
2524;Noel Marshall;Tippi Hedren;Melanie Griffith;Zakes Mokae;Roar ;6.4;1981.0
2529;Jack Smight;George Peppard;Jan-Michael Vincent;Paul Winfield;Damnation Alley ;5.2;1977.0
2534;Oliver Stone;Hal Holbrook;Tamara Tunie;James Karen;Wall Street ;7.4;1987.0
2539;Peter Weir;Robin Williams;Josh Charles;Kurtwood Smith;Dead Poets Society ;8.0;1989.0
2541;Rob Reiner;Bruno Kirby;Gretchen Palmer;Harley Jane Kozak;When Harry Met Sally... ;7.6;1989.0
2542;Sidney Lumet;Charlotte Rampling;James Mason;Jack Warden;The Verdict ;7.8;1982.0
2567;Woody Allen;Mike Starr;Don Pardo;Julie Kavner;Radio Days ;7.6;1987.0
2571;Richard Benjamin;Jon Lovitz;Alyson Hannigan;Tony Jay;My Stepmother Is an Alien ;5.2;1988.0
2575;Ronald Neame;Martin Landau;Karl Malden;Brian Keith;Meteor ;4.9;1979.0
2579;Russell Mulcahy;Christopher Lambert;Jon Polito;Celia Imrie;Highlander ;7.2;1986.0
2600;Martin Brest;Judge Reinhold;Ronny Cox;James Russo;Beverly Hills Cop ;7.3;1984.0
2602;Leonard Nimoy;Tom Selleck;Ted Danson;Steve Guttenberg;3 Men and a Baby ;5.9;1987.0
2603;Sydney Pollack;Bill Murray;Sydney Pollack;Teri Garr;Tootsie ;7.4;1982.0
2604;Tony Scott;Tom Cruise;Tom Skerritt;Adrian Pasdar;Top Gun ;6.9;1986.0
2608;Ivan Reitman;Kelly Preston;Tony Jay;Hugh O'Brian;Twins ;6.0;1988.0
2611;Steven Spielberg;Oprah Winfrey;Rae Dawn Chong;Dana Ivey;The Color Purple ;7.8;1985.0
2615;Howard Zieff;Eileen Brennan;Albert Brooks;Alan Oppenheimer;Private Benjamin ;6.1;1980.0
2616;Michael Apted;Sissy Spacek;Beverly D'Angelo;Levon Helm;Coal Miner's Daughter ;7.5;1980.0
2619;John Carpenter;Jamie Lee Curtis;Donald Pleasence;P.J. Soles;Halloween ;7.9;1978.0
2620;Harold Ramis;Beverly D'Angelo;Randy Quaid;Jane Krakowski;National Lampoon's Vacation ;7.4;1983.0
2623;Tim Burton;Catherine O'Hara;Jeffrey Jones;Glenn Shadix;Beetlejuice ;7.5;1988.0
2629;Michael Cimino;Robert De Niro;Meryl Streep;John Savage;The Deer Hunter ;8.2;1978.0
2644;David Lean;Claude Rains;José Ferrer;Jack Hawkins;Lawrence of Arabia ;8.4;1962.0
2651;Rob Reiner;Robin Wright;Carol Kane;André the Giant;The Princess Bride ;8.1;1987.0
2681;Mark L. Lester;Heather Locklear;George C. Scott;David Keith;Firestarter ;6.0;1984.0
2695;Woody Allen;Woody Allen;Larry David;Mia Farrow;New York Stories ;6.4;1989.0
2700;Terry Gilliam;Robert De Niro;Bob Hoskins;Jim Broadbent;Brazil ;8.0;1985.0
2729;Michael Chapman;Curtis Armstrong;Pamela Reed;Mike Muscat;The Clan of the Cave Bear ;5.3;1986.0
2734;Fritz Lang;Brigitte Helm;Gustav Fröhlich;Rudolf Klein-Rogge;Metropolis ;8.3;1927.0
2763;Adrian Lyne;Fred Gwynne;Lois Smith;Anne Archer;Fatal Attraction ;6.9;1987.0
2766;John Cornell;Paul Hogan;Linda Kozlowski;John Meillon;Crocodile Dundee II ;5.5;1988.0
2768;Oliver Stone;Tom Cruise;Tom Berenger;Stephen Baldwin;Born on the Fourth of July ;7.2;1989.0
2772;Ted Kotcheff;Sylvester Stallone;Brian Dennehy;Chris Mulkey;First Blood ;7.7;1982.0
2774;Lewis Gilbert;Caroline Munro;Desmond Llewelyn;Barbara Bach;The Spy Who Loved Me ;7.1;1977.0
2777;Stephen Frears;Keanu Reeves;Peter Capaldi;Swoosie Kurtz;Dangerous Liaisons ;7.7;1988.0
2786;John Boorman;Linda Blair;Richard Burton;Ned Beatty;Exorcist II: The Heretic ;3.7;1977.0
2794;Martin Scorsese;Robert De Niro;Liza Minnelli;Mary Kay Place;New York, New York ;6.7;1977.0
2810;James Fargo;Christopher Lee;Joseph Cotten;Behrouz Vossoughi;Caravans ;6.5;1978.0
2832;Barry Levinson;Robin Williams;J.T. Walsh;Bruno Kirby;Good Morning, Vietnam ;7.3;1987.0
2837;Francis Ford Coppola;Robert De Niro;Al Pacino;Robert Duvall;The Godfather: Part II ;9.0;1974.0
2839;Renny Harlin;Tuesday Knight;Rodney Eastman;Brooke Bundy;A Nightmare on Elm Street 4: The Dream Master ;5.7;1988.0
2842;Christopher Cain;Jack Palance;Patrick Wayne;Brian Keith;Young Guns ;6.8;1988.0
2895;Jean-Jacques Annaud;Rae Dawn Chong;Everett McGill;Gary Schwartz;Quest for Fire ;7.4;1981.0
2902;Paul Schrader;Ed Begley Jr.;Ruby Dee;John Heard;Cat People ;6.1;1982.0
2904;John Cromwell;David Niven;Mary Astor;Ronald Colman;The Prisoner of Zenda ;7.8;1937.0
2913;Don Bluth;Judith Barsi;Gabriel Damon;Bill Erwin;The Land Before Time ;7.3;1988.0
2916;William Friedkin;Ellen Burstyn;Linda Blair;Lee J. Cobb;The Exorcist ;8.0;1973.0
