;director_name;actor_1_name;actor_2_name;actor_3_name;movie_title;imdb_score;title_year
2917;Steven Spielberg;Roy Scheider;Robert Shaw;Murray Hamilton;Jaws ;8.0;1975.0
2920;Michael Ritchie;Victor Wong;Randall 'Tex' Cobb;Charlotte Lewis;The Golden Child ;5.9;1986.0
2923;Nicholas Meyer;Leonard Nimoy;Kirstie Alley;Nichelle Nichols;Star Trek II: The Wrath of Khan ;7.7;1982.0
2925;John Badham;Matthew Broderick;Barry Corbin;Ally Sheedy;WarGames ;7.1;1983.0
2926;Peter Weir;Harrison Ford;Viggo Mortensen;Lukas Haas;Witness ;7.4;1985.0
2933;Barbra Streisand;Miriam Margolyes;Amy Irving;Steven Hill;Yentl ;6.6;1983.0
2934;Terry Gilliam;Shelley Duvall;Michael Palin;Kenny Baker;Time Bandits ;7.0;1981.0
2937;Franklin J. Schaffner;George C. Scott;Karl Malden;Bill Hickman;Patton ;8.0;1970.0
2950;John Frankenheimer;Talia Shire;Richard Dysart;Robert Foxworth;Prophecy ;5.4;1979.0
2955;Franklin J. Schaffner;Laurence Olivier;Anne Meara;Steve Guttenberg;The Boys from Brazil ;7.0;1978.0
2968;Bob Rafelson;Anjelica Huston;Michael Lerner;John Colicos;The Postman Always Rings Twice ;6.6;1981.0
2970;Wolfgang Petersen;Jürgen Prochnow;Martin Semmelrogge;Herbert Grönemeyer;Das Boot ;8.4;1981.0
2989;Roger Spottiswoode;Robert Duvall;Treat Williams;Paul Gleason;The Pursuit of D.B. Cooper ;5.7;1981.0
3019;Mary Lambert;Miko Hughes;Fred Gwynne;Denise Crosby;Pet Sematary ;6.6;1989.0
3023;Joe Dante;Phoebe Cates;Harry Carey Jr.;Zach Galligan;Gremlins ;7.2;1984.0
3024;George Lucas;Harrison Ford;Peter Cushing;Kenny Baker;Star Wars: Episode IV - A New Hope ;8.7;1977.0
3026;David Lean;Julie Christie;Klaus Kinski;Geraldine Chaplin;Doctor Zhivago ;8.0;1965.0
3034;David S. Ward;Corbin Bernsen;Tom Berenger;Rene Russo;Major League ;7.2;1989.0
3041;Mel Brooks;Madeline Kahn;Sid Caesar;Dom DeLuise;History of the World: Part I ;6.9;1981.0
3045;Norman Jewison;Sylvester Stallone;Peter Boyle;Rod Steiger;F.I.S.T. ;6.4;1978.0
3046;Tobe Hooper;Louise Fletcher;Bud Cort;William Bassett;Invaders from Mars ;5.5;1986.0
3048;Stanley Kubrick;Ryan O'Neal;Steven Berkoff;Hardy Krüger;Barry Lyndon ;8.1;1975.0
3066;Martin Ritt;Frank Finlay;Anthony Zerbe;Samantha Eggar;The Molly Maguires ;6.9;1970.0
3069;Tobe Hooper;Heather O'Rourke;Zelda Rubinstein;Craig T. Nelson;Poltergeist ;7.4;1982.0
3072;Giuliano Montaldo;John Cassavetes;Gena Rowlands;Britt Ekland;Machine Gun McCain ;6.2;1969.0
3079;Stanley Kubrick;Keir Dullea;Gary Lockwood;Glenn Beck;2001: A Space Odyssey ;8.3;1968.0
3080;Steven Spielberg;Henry Thomas;Dee Wallace;Peter Coyote;E.T. the Extra-Terrestrial ;7.9;1982.0
3092;Ivan Reitman;Bill Murray;Harold Ramis;Judge Reinhold;Stripes ;6.9;1981.0
3100;Martin Scorsese;Tom Cruise;Bill Cobbs;Mary Elizabeth Mastrantonio;The Color of Money ;7.0;1986.0
3101;Ken Annakin;Richard Burton;Richard Beymer;Eddie Albert;The Longest Day ;7.8;1962.0
3106;Stephen Herek;Keanu Reeves;George Carlin;Al Leong;Bill & Ted's Excellent Adventure ;6.9;1989.0
3107;Carol Reed;Oliver Reed;Ron Moody;Jack Wild;Oliver! ;7.5;1968.0
3110;George Miller;Tina Turner;Bruce Spence;Angelo Rossitto;Mad Max Beyond Thunderdome ;6.2;1985.0
3111;Mark L. Lester;Bill Duke;Vernon Wells;Rae Dawn Chong;Commando ;6.7;1985.0
3116;Michael Schultz;Mike Starr;Vanity;Keshia Knight Pulliam;The Last Dragon ;6.9;1985.0
3122;Joe Dante;Albert Brooks;Al Leong;Vic Morrow;Twilight Zone: The Movie ;6.5;1983.0
3123;Rowdy Herrington;Ben Gazzara;Kevin Tighe;Kelly Lynch;Road House ;6.5;1989.0
3128;Francis Ford Coppola;Tom Cruise;William Smith;Tom Waits;The Outsiders ;7.2;1983.0
3130;David Cronenberg;Tom Skerritt;Herbert Lom;Anthony Zerbe;The Dead Zone ;7.2;1983.0
3137;Joseph Zito;Billy Drago;Richard Lynch;Eddie Jones;Invasion U.S.A. ;5.3;1985.0
3148;Walter Hill;Dennis Quaid;David Carradine;Randy Quaid;The Long Riders ;7.1;1980.0
3166;Brian De Palma;Melanie Griffith;Dennis Franz;Gregg Henry;Body Double ;6.8;1984.0
3183;Allan Arkush;Bernadette Peters;Randy Quaid;Christopher Guest;Heartbeeps ;4.2;1981.0
3195;Harley Cokeliss;Cliff Robertson;Tracey Walter;Dennis Burkley;Malone ;5.6;1987.0
3200;Franklin J. Schaffner;Frank Langella;William Hootkins;John Gielgud;Sphinx ;5.2;1981.0
3262;Lewis Gilbert;Donald Pleasence;Burt Kwouk;Desmond Llewelyn;You Only Live Twice ;6.9;1967.0
3265;Gary Sherman;Tom Skerritt;Heather O'Rourke;Zelda Rubinstein;Poltergeist III ;4.5;1988.0
3267;Stanley Kramer;Jonathan Winters;Sid Caesar;Spencer Tracy;It's a Mad, Mad, Mad, Mad World ;7.6;1963.0
3269;Gerald Potterton;John Vernon;Joe Flaherty;Don Francks;Heavy Metal ;6.7;1981.0
3277;Ridley Scott;Tom Skerritt;Yaphet Kotto;Bolaji Badejo;Alien ;8.5;1979.0
3278;Tobe Hooper;Gunnar Hansen;Edwin Neal;Marilyn Burns;The Texas Chain Saw Massacre ;7.5;1974.0
3280;Norman Jewison;Topol;Paul Michael Glaser;Rosalind Harris;Fiddler on the Roof ;8.0;1971.0
3281;Terence Young;Desmond Llewelyn;Earl Cameron;Lois Maxwell;Thunderball ;7.0;1965.0
3286;Tom Holland;Catherine Hicks;Alex Vincent;Dinah Manoff;Child's Play ;6.5;1988.0
3293;John Landis;Don Ameche;Denholm Elliott;Ralph Bellamy;Trading Places ;7.5;1983.0
3296;Kenneth Branagh;Brian Blessed;Derek Jacobi;Danny Webb;Henry V ;7.7;1989.0
3304;Stewart Raffill;Anjelica Huston;John Carradine;Robert Urich;The Ice Pirates ;5.7;1984.0
3323;Peter Faiman;Paul Hogan;Linda Kozlowski;David Gulpilil;Crocodile Dundee ;6.5;1986.0
3331;Joel Schumacher;Dianne Wiest;Jami Gertz;Jason Patric;The Lost Boys ;7.2;1987.0
3333;Mark Rydell;David Keith;Frederic Forrest;Alan Bates;The Rose ;6.9;1979.0
3335;Roger Vadim;Jane Fonda;David Hemmings;Milo O'Shea;Barbarella ;5.9;1968.0
3345;Herbert Ross;Dianne Wiest;Chris Penn;Lori Singer;Footloose ;6.5;1984.0
3351;John G. Avildsen;Martin Kove;William Zabka;William Bassett;The Karate Kid ;7.2;1984.0
3352;Mervyn LeRoy;Peter Ustinov;Deborah Kerr;Robert Taylor;Quo Vadis ;7.2;1951.0
3356;James Frawley;Madeline Kahn;Jim Henson;Dom DeLuise;The Muppet Movie ;7.7;1979.0
3359;Robert Wise;Eleanor Parker;Angela Cartwright;Nicholas Hammond;The Sound of Music ;8.0;1965.0
3360;Ron Howard;Tom Hanks;Howard Morris;Patrick Cronin;Splash ;6.2;1984.0
3362;Rob Reiner;Marshall Bell;Frances Lee McCain;Casey Siemaszko;Stand by Me ;8.1;1986.0
3365;Don Siegel;Clint Eastwood;Patrick McGoohan;Fred Ward;Escape from Alcatraz ;7.6;1979.0
3370;George A. Romero;Ted Danson;Hal Holbrook;Adrienne Barbeau;Creepshow ;6.9;1982.0
3372;Ken Shapiro;Brian Doyle-Murray;Dabney Coleman;Mary Kay Place;Modern Problems ;5.0;1981.0
3375;Peter R. Hunt;Telly Savalas;George Lazenby;Desmond Llewelyn;On Her Majesty's Secret Service ;6.8;1969.0
3407;Michael Winner;Faye Dunaway;Marina Sirtis;John Gielgud;The Wicked Lady ;4.0;1983.0
3423;Katsuhiro Ôtomo;Mitsuo Iwata;Takeshi Kusao;Tesshô Genda;Akira ;8.1;1988.0
3432;David Webb Peoples;Delroy Lindo;Joan Chen;Anna Katarina;The Blood of Heroes ;6.5;1989.0
3434;Bruce Beresford;Morgan Freeman;Jessica Tandy;Patti LuPone;Driving Miss Daisy ;7.4;1989.0
3442;Tony Richardson;Joely Richardson;Beau Bridges;Nastassja Kinski;The Hotel New Hampshire ;6.0;1984.0
3465;Guy Hamilton;Desmond Llewelyn;Lois Maxwell;Jill St. John;Diamonds Are Forever ;6.7;1971.0
3466;Francis Ford Coppola;Al Pacino;Marlon Brando;Robert Duvall;The Godfather ;9.2;1972.0
3467;Adrian Lyne;Michael Nouri;Cynthia Rhodes;Lee Ving;Flashdance ;6.1;1983.0
3472;Guy Hamilton;Yaphet Kotto;Geoffrey Holder;Clifton James;Live and Let Die ;6.8;1973.0
3482;Michael Anderson;Farrah Fawcett;Jenny Agutter;Peter Ustinov;Logan's Run ;6.8;1976.0
3483;Guy Hamilton;Christopher Lee;Hervé Villechaize;Desmond Llewelyn;The Man with the Golden Gun ;6.8;1974.0
3484;Craig R. Baxley;Bill Duke;Vanity;Carl Weathers;Action Jackson ;5.2;1988.0
3495;Sharron Miller;Bernard Fox;Elizabeth MacRae;Charles Aidman;Alien Zone ;4.1;1978.0
3498;Steve Miner;Julian Sands;Richard E. Grant;Lori Singer;Warlock ;6.2;1989.0
3501;Martin Scorsese;Irvin Kershner;Barbara Hershey;Roberts Blossom;The Last Temptation of Christ ;7.6;1988.0
3519;Curtis Hanson;Tom Cruise;Shelley Long;Rick Rossovich;Losin' It ;4.8;1983.0
3521;Dick Richards;Catherine Deneuve;Terence Hill;Jack O'Halloran;March or Die ;6.3;1977.0
3540;Clint Eastwood;Clint Eastwood;Chris Penn;Sydney Penny;Pale Rider ;7.3;1985.0
3557;Luis Valdez;Esai Morales;Rosanna DeSoto;Danielle von Zerneck;La Bamba ;6.8;1987.0
3558;Alan Alda;Rita Moreno;Len Cariou;Sandy Dennis;The Four Seasons ;7.2;1981.0
3559;Brian De Palma;Angie Dickinson;David Margulies;Nancy Allen;Dressed to Kill ;7.1;1980.0
3563;Robert Wise;David Wayne;Paula Kelly;Eric Christmas;The Andromeda Strain ;7.2;1971.0
3575;James Cameron;Michael Biehn;Brian Thompson;Paul Winfield;The Terminator ;8.1;1984.0
3578;Dan O'Bannon;Linnea Quigley;Clu Gulager;Beverly Randolph;The Return of the Living Dead ;7.3;1985.0
3581;Randal Kleiser;Olivia Newton-John;Stockard Channing;Sid Caesar;Grease ;7.2;1978.0
3582;Oliver Stone;Johnny Depp;Tom Berenger;Kevin Dillon;Platoon ;8.1;1986.0
3584;George Roy Hill;Katharine Ross;Ted Cassidy;Kenneth Mars;Butch Cassidy and the Sundance Kid ;8.1;1969.0
3585;Robert Stevenson;Ed Wynn;Glynis Johns;Elsa Lanchester;Mary Poppins ;7.8;1964.0
3586;Robert Redford;Adam Baldwin;Elizabeth McGovern;Judd Hirsch;Ordinary People ;7.8;1980.0
3588;Jerome Robbins;Rita Moreno;George Chakiris;Richard Beymer;West Side Story ;7.6;1961.0
3589;Harold Ramis;Bill Murray;Rodney Dangerfield;Brian Doyle-Murray;Caddyshack ;7.4;1980.0
3593;Stephen Hopkins;Lisa Wilcox;Kelly Jo Minter;Matthew Borlenghi;A Nightmare on Elm Street 5: The Dream Child ;5.1;1989.0
3596;King Vidor;Joseph Cotten;Lillian Gish;Jennifer Jones;Duel in the Sun ;6.9;1946.0
3598;John Carpenter;Donald Pleasence;Adrienne Barbeau;Tom Atkins;Escape from New York ;7.2;1981.0
3599;Spike Lee;Tisha Campbell-Martin;Ossie Davis;Bill Nunn;School Daze ;5.8;1988.0
3603;Donald Petrie;Julia Roberts;Lili Taylor;Conchata Ferrell;Mystic Pizza ;6.2;1988.0
3608;Dominique Othenin-Girard;Donald Pleasence;Tamara Glynn;Troy Evans;Halloween 5 ;5.2;1989.0
3630;Sam Peckinpah;William Holden;Warren Oates;L.Q. Jones;The Wild Bunch ;8.0;1969.0
3632;Michael Crichton;Lesley-Anne Down;Michael Elphick;Pamela Salem;The Great Train Robbery ;7.0;1979.0
3641;Fred Zinnemann;Meryl Streep;Jane Fonda;Vanessa Redgrave;Julia ;7.4;1977.0
3651;David Cronenberg;Debbie Harry;Leslie Carlson;Reiner Schwarz;Videodrome ;7.3;1983.0
3657;John Frankenheimer;Jeanne Moreau;Paul Scofield;Michel Simon;The Train ;7.9;1964.0
3668;George Roy Hill;Eileen Brennan;Robert Shaw;Ray Walston;The Sting ;8.3;1973.0
3669;Hugh Hudson;Alice Krige;Ben Cross;John Gielgud;Chariots of Fire ;7.2;1981.0
3673;Clint Eastwood;Clint Eastwood;Richard Bull;John Hillerman;High Plains Drifter ;7.6;1973.0
3676;William Sachs;Stephen Macht;Avery Schreiber;Angelo Rossitto;Galaxina ;3.4;1980.0
3680;Spike Lee;Ruby Dee;John Savage;Danny Aiello;Do the Right Thing ;7.9;1989.0
3694;Jeannot Szwarc;Teresa Wright;Bill Erwin;George Voskovec;Somewhere in Time ;7.3;1980.0
3703;Chuck Russell;John Saxon;Heather Langenkamp;Jennifer Rubin;A Nightmare on Elm Street 3: Dream Warriors ;6.6;1987.0
3707;Henry Koster;Richard Burton;Jean Simmons;Victor Mature;The Robe ;6.8;1953.0
3708;Blake Edwards;Burt Kwouk;Herbert Lom;Catherine Schell;The Return of the Pink Panther ;7.1;1975.0
3711;Richard Fleischer;James Mason;Robert J. Wilke;Paul Lukas;20,000 Leagues Under the Sea ;7.2;1954.0
3713;David Lynch;Anthony Hopkins;Anne Bancroft;Dexter Fletcher;The Elephant Man ;8.2;1980.0
3722;George Miller;Tony Bonner;Jack Thompson;Tom Burlinson;The Man from Snowy River ;7.3;1982.0
3725;Frank Perry;Faye Dunaway;Xander Berkeley;Diana Scarwid;Mommie Dearest ;6.7;1981.0
3734;Michael Curtiz;Gene Tierney;Peter Ustinov;Jean Simmons;The Egyptian ;6.6;1954.0
3735;Bruce Malmuth;Sylvester Stallone;Lindsay Wagner;Persis Khambatta;Nighthawks ;6.4;1981.0
3736;Rob Hedden;Kane Hodder;Peter Mark Richman;Scott Reeves;Friday the 13th Part VIII: Jason Takes Manhattan ;4.5;1989.0
3744;Dwight H. Little;Donald Pleasence;Kathleen Kinmont;Ellie Cornell;Halloween 4: The Return of Michael Myers ;5.9;1988.0
3745;Fred Walton;Thomas F. Wilson;Deborah Foreman;Clayton Rohner;April Fool's Day ;6.2;1986.0
3746;Barry Levinson;Steve Guttenberg;Daniel Stern;Ellen Barkin;Diner ;7.2;1982.0
3747;Steve Carver;David Carradine;William Sanderson;Robert Beltran;Lone Wolf McQuade ;6.3;1983.0
3751;Don Coscarelli;Vanna Bonta;John Amos;Rip Torn;The Beastmaster ;6.2;1982.0
3752;King Vidor;Gina Lollobrigida;George Sanders;Finlay Currie;Solomon and Sheba ;6.2;1959.0
3755;Frank Borzage;Gary Cooper;Helen Hayes;Adolphe Menjou;A Farewell to Arms ;6.6;1932.0
3760;Richard Lester;Robert Shaw;Denholm Elliott;Nicol Williamson;Robin and Marian ;6.6;1976.0
3762;Guy Hamilton;Harrison Ford;Carl Weathers;Franco Nero;Force 10 from Navarone ;6.3;1978.0
3763;Jay Levey;Fran Drescher;Gedde Watanabe;Michael Richards;UHF ;7.0;1989.0
3766;Sergio Leone;Claudia Cardinale;Woody Strode;Jack Elam;Once Upon a Time in the West ;8.6;1968.0
3774;Jerry Belson;Cassandra Peterson;Tim Thomerson;Bess Armstrong;Jekyll and Hyde... Together Again ;6.2;1982.0
3791;Dennis Hopper;Raymond Burr;Don Gordon;Jim Byrnes;Out of the Blue ;7.2;1980.0
3794;Richard Wallace;Judith Anderson;Paul Fix;Laraine Day;Tycoon ;6.2;1947.0
3814;Peter Hyams;David Huddleston;Sam Waterston;Hal Holbrook;Capricorn One ;6.8;1977.0
3826;Frank LaLoggia;Alex Rocco;Lukas Haas;Katherine Helmond;Lady in White ;6.7;1988.0
3829;Tobe Hooper;Bill Johnson;Lou Perryman;Jim Siedow;The Texas Chainsaw Massacre 2 ;5.5;1986.0
3830;Sam Peckinpah;James Coburn;Bob Dylan;Jason Robards;Pat Garrett & Billy the Kid ;7.4;1973.0
3841;Hugh Wilson;Steve Guttenberg;Bubba Smith;Michael Winslow;Police Academy ;6.7;1984.0
3842;Randal Kleiser;Brooke Shields;Christopher Atkins;Leo McKern;The Blue Lagoon ;5.7;1980.0
3844;Amy Heckerling;Jennifer Jason Leigh;Judge Reinhold;Vincent Schiavelli;Fast Times at Ridgemont High ;7.2;1982.0
3845;John Huston;Royal Dano;Richard Basehart;James Robertson Justice;Moby Dick ;7.4;1956.0
3850;Walter Lang;Dana Andrews;Jeanne Crain;Frank McHugh;State Fair ;7.1;1945.0
3852;Oliver Stone;Jim Belushi;John Savage;Juan Fernández;Salvador ;7.5;1986.0
3867;Milos Forman;Scatman Crothers;Michael Berryman;Louise Fletcher;One Flew Over the Cuckoo's Nest ;8.7;1975.0
3869;Mel Brooks;Sid Caesar;Dom DeLuise;Bernadette Peters;Silent Movie ;6.7;1976.0
3885;Bob Clark;Art Hindle;Susan Clark;Tony Ganios;Porky's ;6.2;1981.0
3887;George A. Romero;Judith O'Dea;Duane Jones;S. William Hinzman;Night of the Living Dead ;8.0;1968.0
3889;Woody Allen;Woody Allen;Carol Kane;Shelley Duvall;Annie Hall ;8.1;1977.0
3890;Cecil B. DeMille;Gloria Grahame;Dorothy Lamour;Cornel Wilde;The Greatest Show on Earth ;6.7;1952.0
3896;Dan O'Bannon;Linnea Quigley;Clu Gulager;Beverly Randolph;The Return of the Living Dead ;7.3;1985.0
3897;Billy Wilder;Austin Pendleton;Harold Gould;David Wayne;The Front Page ;7.3;1974.0
3899;Carol Reed;Gina Lollobrigida;Katy Jurado;Sidney James;Trapeze ;6.8;1956.0
3902;John Carpenter;Meg Foster;Peter Jason;George 'Buck' Flower;They Live ;7.3;1988.0
3903;John Sturges;James Coburn;Donald Pleasence;Gordon Jackson;The Great Escape ;8.3;1963.0
3912;John Huston;Montgomery Clift;Kevin McCarthy;Thelma Ritter;The Misfits ;7.4;1961.0
3919;Alfred Hitchcock;Roscoe Lee Browne;John Vernon;Philippe Noiret;Topaz ;6.3;1969.0
3924;Oliver Stone;Michael Wincott;Zach Grenier;Bill Johnson;Talk Radio ;7.3;1988.0
3932;Ruggero Deodato;Michael Berryman;Eva LaRue;Richard Lynch;The Barbarians ;4.8;1987.0
3940;Renny Harlin;Viggo Mortensen;Lane Smith;Hal Landon Jr.;Prison ;5.9;1987.0
3958;Peter H. Hunt;Blythe Danner;Ken Howard;Howard Caine;1776 ;7.6;1972.0
3960;Howard Hughes;Jean Harlow;Marian Marsh;James Hall;Hell's Angels ;7.8;1930.0
3968;Fred Zinnemann;Robert Shaw;Susannah York;Paul Scofield;A Man for All Seasons ;7.9;1966.0
3969;Sidney Lumet;Robert Duvall;Faye Dunaway;William Holden;Network ;8.1;1976.0
3970;Victor Fleming;Hattie McDaniel;George Reeves;Thomas Mitchell;Gone with the Wind ;8.2;1939.0
3972;Sam Peckinpah;James Coburn;Slim Pickens;Warren Oates;Major Dundee ;6.8;1965.0
3974;George Sidney;Keenan Wynn;Howard Keel;Betty Hutton;Annie Get Your Gun ;7.0;1950.0
3978;Vincente Minnelli;Gladys Cooper;Reginald Owen;Ellen Ross;The Pirate ;7.1;1948.0
3983;John Schlesinger;Brenda Vaccaro;Barnard Hughes;John McGiver;Midnight Cowboy ;7.9;1969.0
3985;Jim Abrahams;Peter Graves;Lloyd Bridges;Barbara Billingsley;Airplane! ;7.8;1980.0
3990;Michael Gornick;George Kennedy;Holt McCallany;Dorothy Lamour;Creepshow 2 ;6.0;1987.0
3991;Sam Peckinpah;Slim Pickens;Jason Robards;L.Q. Jones;The Ballad of Cable Hogue ;7.3;1970.0
3992;Richard Brooks;John Forsythe;Robert Blake;Will Geer;In Cold Blood ;8.0;1967.0
3993;Fred Zinnemann;Colleen Dewhurst;Peter Finch;Beatrice Straight;The Nun's Story ;7.6;1959.0
3994;Jack Smight;Janet Leigh;Robert Wagner;Shelley Winters;Harper ;7.0;1966.0
