;director_name;actor_1_name;actor_2_name;actor_3_name;movie_title;imdb_score;title_year
3995;Alfred Hitchcock;Bernard Cribbins;Jean Marsh;Clive Swift;Frenzy ;7.5;1972.0
4001;George A. Romero;Greg Nicotero;John Amplas;Joseph Pilato;Day of the Dead ;7.2;1985.0
4003;Sam Raimi;Ted Raimi;Dan Hicks;Kassie Wesley DePaiva;Evil Dead II ;7.8;1987.0
4023;Mel Brooks;Madeline Kahn;Harvey Korman;Dick Van Patten;High Anxiety ;6.7;1977.0
4034;Bob Clark;Zack Ward;Darren McGavin;Scott Schwartz;A Christmas Story ;8.1;1983.0
4036;Mark L. Lester;Roddy McDowall;Perry King;Timothy Van Patten;Class of 1984 ;6.6;1982.0
4040;Roman Polanski;John Cassavetes;Mia Farrow;Charles Grodin;Rosemary's Baby ;8.0;1968.0
4041;John Ford;Lee Marvin;Woody Strode;Vera Miles;The Man Who Shot Liberty Valance ;8.1;1962.0
4046;John Landis;John Belushi;Karen Allen;Tim Matheson;Animal House ;7.6;1978.0
4047;Guy Hamilton;Honor Blackman;Gert Fröbe;Lois Maxwell;Goldfinger ;7.8;1964.0
4049;Frank Capra;Donna Reed;Lionel Barrymore;Thomas Mitchell;It's a Wonderful Life ;8.6;1946.0
4056;Jack Sholder;Clu Gulager;Robert Rusler;Marshall Bell;A Nightmare on Elm Street 2: Freddy's Revenge ;5.4;1985.0
4057;James Ivory;Julian Sands;Rupert Graves;Denholm Elliott;A Room with a View ;7.4;1985.0
4061;Richard Brooks;Burl Ives;Judith Anderson;Jack Carson;Cat on a Hot Tin Roof ;8.1;1958.0
4062;Ted Post;Linda Harrison;Gregory Sierra;Victor Buono;Beneath the Planet of the Apes ;6.1;1970.0
4065;Tom McLoughlin;Tony Goldwyn;Ron Palillo;Vincent Guastaferro;Jason Lives: Friday the 13th Part VI ;5.9;1986.0
4066;David Lean;William Holden;Sessue Hayakawa;Jack Hawkins;The Bridge on the River Kwai ;8.2;1957.0
4068;Alfred Hitchcock;Ed Lauter;Bruce Dern;William Devane;Family Plot ;6.8;1976.0
4069;Billy Wilder;Fred MacMurray;Ray Walston;David White;The Apartment ;8.3;1960.0
4071;Alfred Hitchcock;Tamara Toumanova;Lila Kedrova;David Opatoshu;Torn Curtain ;6.7;1966.0
4074;Michael Schultz;Blair Underwood;LisaGay Hamilton;Bobby Brown;Krush Groove ;6.6;1985.0
4076;Richard Brooks;Shirley Jones;Jean Simmons;Edward Andrews;Elmer Gantry ;7.9;1960.0
4077;Stanley Kramer;Maximilian Schell;Montgomery Clift;Spencer Tracy;Judgment at Nuremberg ;8.3;1961.0
4080;Howard Hawks;Montgomery Clift;Walter Brennan;Harry Carey Jr.;Red River ;7.8;1948.0
4083;Christopher Leitch;John Astin;Robert Neary;Kim Darby;Teen Wolf Too ;3.2;1987.0
4084;Don Coscarelli;Angus Scrimm;A. Michael Baldwin;James Le Gros;Phantasm II ;6.5;1988.0
4093;Mel Stuart;Peter Ostrum;Jack Albertson;Julie Dawn Cole;Willy Wonka & the Chocolate Factory ;7.8;1971.0
4096;Terrence Malick;Sam Shepard;Stuart Margolin;Richard Libertini;Days of Heaven ;8.0;1978.0
4135;John Boorman;Lee Marvin;Angie Dickinson;Carroll O'Connor;Point Blank ;7.4;1967.0
4140;Monte Hellman;Everett McGill;Jack Taylor;Fabio Testi;Iguana ;6.2;1988.0
4145;Frank Capra;Ann-Margret;Glenn Ford;Thomas Mitchell;Pocketful of Miracles ;7.3;1961.0
4150;Richard Donner;Lee Remick;Patrick Troughton;Billie Whitelaw;The Omen ;7.6;1976.0
4155;Billy Wilder;Nehemiah Persoff;Joe E. Brown;George Raft;Some Like It Hot ;8.3;1959.0
4156;John Carl Buechler;Kane Hodder;Terry Kiser;William Butler;Friday the 13th Part VII: The New Blood ;5.3;1988.0
4157;Victor Fleming;Margaret Hamilton;Terry;Billie Burke;The Wizard of Oz ;8.1;1939.0
4158;Mel Brooks;Madeline Kahn;Peter Boyle;Teri Garr;Young Frankenstein ;8.0;1974.0
4162;Carroll Ballard;Teri Garr;Kelly Reno;Hoyt Axton;The Black Stallion ;7.4;1979.0
4165;John Ford;Lee Marvin;Cesar Romero;Jack Warden;Donovan's Reef ;6.9;1963.0
4167;Victor Fleming;Spencer Tracy;Esther Williams;Irene Dunne;A Guy Named Joe ;7.0;1943.0
4168;Mel Brooks;Madeline Kahn;David Huddleston;Harvey Korman;Blazing Saddles ;7.8;1974.0
4169;Joseph Zito;Judie Aronson;Tom Everett;Kimberly Beck;Friday the 13th: The Final Chapter ;5.9;1984.0
4171;James Ivory;Rupert Graves;Denholm Elliott;Simon Callow;Maurice ;7.8;1987.0
4178;Stanley Donen;Rita Moreno;Debbie Reynolds;Cyd Charisse;Singin' in the Rain ;8.3;1952.0
4184;Tommy Lee Wallace;Tom Atkins;Dan O'Herlihy;Nancy Kyes;Halloween III: Season of the Witch ;4.6;1982.0
4185;Don Taylor;Roddy McDowall;M. Emmet Walsh;Sal Mineo;Escape from the Planet of the Apes ;6.3;1971.0
4186;Martin Ritt;Patricia Neal;Melvyn Douglas;Whit Bissell;Hud ;7.9;1963.0
4218;George Sidney;Esther Williams;Basil Rathbone;Red Skelton;Bathing Beauty ;6.5;1944.0
4221;George Sidney;Agnes Moorehead;Ava Gardner;Howard Keel;Show Boat ;7.0;1951.0
4224;Jerry Rees;Jon Lovitz;Phil Hartman;Mindy Sterling;The Brave Little Toaster ;7.3;1987.0
4225;James Algar;Leopold Stokowski;Deems Taylor;;Fantasia ;7.8;1940.0
4226;William Friedkin;Roy Scheider;Fernando Rey;Tony Lo Bianco;The French Connection ;7.8;1971.0
4228;Steve Miner;Richard Brooker;Dana Kimmell;Catherine Parks;Friday the 13th Part III ;5.7;1982.0
4229;Danny Steinmann;Tiffany Helm;Melanie Kinnaman;Dominick Brascia;Friday the 13th: A New Beginning ;4.7;1985.0
4233;Tay Garnett;Jessica Tandy;Greer Garson;Lionel Barrymore;The Valley of Decision ;7.5;1945.0
4238;William Wyler;Myrna Loy;Teresa Wright;Dana Andrews;The Best Years of Our Lives ;8.1;1946.0
4247;Terence Young;Robert Shaw;Daniela Bianchi;Lois Maxwell;From Russia with Love ;7.5;1963.0
4248;Michael Herz;Phoebe Legere;Jessica Dublin;Lisa Gaye;The Toxic Avenger Part II ;5.1;1989.0
4250;Woody Allen;Woody Allen;John Beck;Mews Small;Sleeper ;7.3;1973.0
4252;Woody Allen;Woody Allen;John Carradine;Lynn Redgrave;Everything You Always Wanted to Know About Sex * But Were Afraid to Ask ;6.8;1972.0
4253;Robert Mulligan;Robert Duvall;Brock Peters;William Windom;To Kill a Mockingbird ;8.4;1962.0
4254;George Miller;Vernon Wells;Bruce Spence;Kjell Nilsson;Mad Max 2: The Road Warrior ;7.6;1981.0
4256;Stanley Kubrick;James Mason;Shelley Winters;Lois Maxwell;Lolita ;7.7;1962.0
4261;Robert Rossen;George C. Scott;Jackie Gleason;Murray Hamilton;The Hustler ;8.0;1961.0
4262;Jack Conway;Hedy Lamarr;Spencer Tracy;Claudette Colbert;Boom Town ;7.1;1940.0
4269;Elia Kazan;Dean Stockwell;Celeste Holm;John Garfield;Gentleman's Agreement ;7.4;1947.0
4272;Henry King;Tyrone Power;Don Ameche;John Carradine;Alexander's Ragtime Band ;7.0;1938.0
4280;Kevin Tenney;Kathleen Wilhoite;Tawny Kitaen;Rose Marie;Witchboard ;5.7;1986.0
4295;Luc Besson;Christopher Lambert;Isabelle Adjani;Jean-Hugues Anglade;Subway ;6.5;1985.0
4324;Woody Allen;Woody Allen;Charlotte Rae;Louise Lasser;Bananas ;7.1;1971.0
4328;Orson Welles;Rita Hayworth;Everett Sloane;Ted de Corsia;The Lady from Shanghai ;7.7;1947.0
4335;Harald Reinl;Christopher Lee;Lex Barker;Karin Dor;The Torture Chamber of Dr. Sadism ;6.0;1967.0
4337;Richard Lester;Buster Keaton;Zero Mostel;Phil Silvers;A Funny Thing Happened on the Way to the Forum ;7.0;1966.0
4343;Tim Hunter;Keanu Reeves;Daniel Roebuck;Ione Skye;River's Edge ;7.1;1986.0
4352;Wes Craven;Johnny Depp;Lin Shaye;Amanda Wyss;A Nightmare on Elm Street ;7.5;1984.0
4358;Elia Kazan;Marlon Brando;Karl Malden;Kim Hunter;A Streetcar Named Desire ;8.0;1951.0
4359;Stanley Kubrick;George C. Scott;Slim Pickens;Keenan Wynn;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb ;8.5;1964.0
4362;J. Lee Thompson;Roddy McDowall;Paul Williams;Claude Akins;Battle for the Planet of the Apes ;5.5;1973.0
4369;Ted Post;Clint Eastwood;Bruce Dern;Alan Hale Jr.;Hang 'Em High ;7.0;1968.0
4370;Richard Brooks;Humphrey Bogart;Jim Backus;Kim Hunter;Deadline - U.S.A. ;7.2;1952.0
4380;J. Lee Thompson;Roddy McDowall;Gordon Jump;John Randolph;Conquest of the Planet of the Apes ;6.1;1972.0
4387;Frank Capra;Jean Arthur;Ann Miller;Lionel Barrymore;You Can't Take It with You ;8.0;1938.0
4388;Fred Zinnemann;Montgomery Clift;Donna Reed;Deborah Kerr;From Here to Eternity ;7.8;1953.0
4389;John Ford;Harry Carey Jr.;Ben Johnson;Victor McLaglen;She Wore a Yellow Ribbon ;7.4;1949.0
4396;Francis Ford Coppola;Harrison Ford;Teri Garr;Cindy Williams;The Conversation ;7.9;1974.0
4398;François Truffaut;Catherine Deneuve;Jean-Paul Belmondo;Michel Bouquet;Mississippi Mermaid ;7.2;1969.0
4403;Newt Arnold;Bolo Yeung;Donald Gibb;Ken Siu;Bloodsport ;6.8;1988.0
4404;Frank Capra;Claude Rains;Jean Arthur;Thomas Mitchell;Mr. Smith Goes to Washington ;8.2;1939.0
4410;Alfred Hitchcock;Norman Lloyd;Rhonda Fleming;Leo G. Carroll;Spellbound ;7.6;1945.0
4414;Alex Cox;Del Zamora;Tracey Walter;Miguel Sandoval;Repo Man ;6.9;1984.0
4427;Charles Chaplin;Paulette Goddard;Stanley Blystone;Fred Malatesta;Modern Times ;8.6;1936.0
4449;William Cottrell;Adriana Caselotti;Billy Gilbert;Lucille La Verne;Snow White and the Seven Dwarfs ;7.7;1937.0
4451;Edward Dmytryk;Brigitte Bardot;Woody Strode;Honor Blackman;Shalako ;5.5;1968.0
4457;Leslie H. Martinson;Burgess Meredith;Cesar Romero;Burt Ward;Batman: The Movie ;6.5;1966.0
4459;Robert M. Young;Barry Corbin;Bruce McGill;Ned Beatty;The Ballad of Gregorio Cortez ;7.1;1982.0
4469;Paul Donovan;Maury Chaykin;Lenore Zann;Tim Choate;Def-Con 4 ;4.3;1985.0
4474;Alfred Hitchcock;Laurence Olivier;Joan Fontaine;George Sanders;Rebecca ;8.2;1940.0
4475;Steve Miner;Betsy Palmer;Adrienne King;Amy Steel;Friday the 13th Part 2 ;6.1;1981.0
4476;Billy Wilder;Ray Milland;Jane Wyman;Frank Faylen;The Lost Weekend ;8.0;1945.0
4477;Douglas Cheek;Daniel Stern;John Heard;Sam McMurray;C.H.U.D. ;5.5;1984.0
4480;Henry Hathaway;Joseph Cotten;Jean Peters;Will Wright;Niagara ;7.1;1953.0
4481;John Ford;Roddy McDowall;Walter Pidgeon;Barry Fitzgerald;How Green Was My Valley ;7.8;1941.0
4484;Steven Soderbergh;Peter Gallagher;Laura San Giacomo;Steven Brill;Sex, Lies, and Videotape ;7.2;1989.0
4492;Alfred Hitchcock;Jerry Mathers;John Forsythe;Royal Dano;The Trouble with Harry ;7.2;1955.0
4497;Walter Lang;Spring Byington;Nigel Bruce;Gale Sondergaard;The Blue Bird ;6.5;1940.0
4498;Sergio Leone;Clint Eastwood;Luigi Pistilli;Enzo Petito;The Good, the Bad and the Ugly ;8.9;1966.0
4508;Michael Curtiz;Errol Flynn;David Niven;Spring Byington;The Charge of the Light Brigade ;7.1;1936.0
4512;Ossie Davis;Redd Foxx;Cleavon Little;Calvin Lockhart;Cotton Comes to Harlem ;6.6;1970.0
4518;Jeff Burr;Terry Kiser;Clu Gulager;Susan Tyrrell;From a Whisper to a Scream ;5.9;1987.0
4526;Michael Curtiz;Humphrey Bogart;Claude Rains;Conrad Veidt;Casablanca ;8.6;1942.0
4529;Douglas Trumbull;Bruce Dern;Ron Rifkin;Jesse Vint;Silent Running ;6.7;1972.0
4530;John G. Avildsen;Sylvester Stallone;Burgess Meredith;Carl Weathers;Rocky ;8.1;1976.0
4532;John Carpenter;Jamie Lee Curtis;Hal Holbrook;Janet Leigh;The Fog ;6.8;1980.0
4533;Tony Richardson;Albert Finney;Susannah York;Hugh Griffith;Tom Jones ;6.8;1963.0
4535;Martin Scorsese;Robert De Niro;Albert Brooks;Peter Boyle;Taxi Driver ;8.3;1976.0
4536;Joe Dante;Patrick Macnee;Robert Picardo;Dee Wallace;The Howling ;6.6;1981.0
4537;Terence Young;Ursula Andress;Jack Lord;Lois Maxwell;Dr. No ;7.3;1962.0
4539;Clive Barker;Andrew Robinson;Ashley Laurence;Clare Higgins;Hellraiser ;7.0;1987.0
4546;Russ Meyer;Charles Napier;Cynthia Myers;Harrison Page;Beyond the Valley of the Dolls ;6.2;1970.0
4547;Robert D. Webb;James Drury;Neville Brand;Debra Paget;Love Me Tender ;6.2;1956.0
4549;Allan Dwan;James Brown;Richard Jaeckel;Forrest Tucker;Sands of Iwo Jima ;7.2;1949.0
4573;Mel Brooks;Madeline Kahn;Sid Caesar;Dom DeLuise;History of the World: Part I ;6.9;1981.0
4614;Guy Hamilton;Oliver Reed;Eddie Albert;Louise Sorel;The Party's Over ;7.3;1965.0
4632;Ralph Nelson;Cliff Robertson;Dick Van Patten;Claire Bloom;Charly ;7.1;1968.0
4638;Elia Kazan;Marlon Brando;Karl Malden;Rod Steiger;On the Waterfront ;8.2;1954.0
4647;James Algar;Sam Edwards;Donnie Dunagan;Ann Gillis;Bambi ;7.4;1942.0
4664;Georg Wilhelm Pabst;Louise Brooks;Francis Lederer;Fritz Kortner;Pandora's Box ;8.0;1929.0
4674;George Lucas;Harrison Ford;Ron Howard;Mackenzie Phillips;American Graffiti ;7.5;1973.0
4682;Bernardo Bertolucci;Jean-Louis Trintignant;Stefania Sandrelli;Dominique Sanda;The Conformist ;8.1;1970.0
4687;Fred Zinnemann;Gary Cooper;Lloyd Bridges;Lon Chaney Jr.;High Noon ;8.1;1952.0
4706;Mark Sandrich;Ginger Rogers;Edward Everett Horton;Eric Blore;Top Hat ;7.8;1935.0
4708;Michael Wadleigh;Joe Cocker;Jimi Hendrix;Joan Baez;Woodstock ;8.1;1970.0
4709;John Landis;David Zucker;Barry Dennen;Tara Strohmeier;The Kentucky Fried Movie ;6.5;1977.0
4719;Richard Lester;Paul McCartney;Ringo Starr;George Harrison;A Hard Day's Night ;7.7;1964.0
4721;Amy Holden Jones;Jamie Lee Curtis;Sally Kirkland;Amy Madigan;Love Letters ;6.1;1983.0
4725;Joe Camp;Frances Bavier;Peter Breck;Edgar Buchanan;Benji ;6.1;1974.0
4728;John 'Bud' Cardos;Woody Strode;Hoke Howell;Tiffany Bolling;Kingdom of the Spiders ;5.9;1977.0
4747;Akira Kurosawa;Takashi Shimura;Minoru Chiaki;Kamatari Fujiwara;Seven Samurai ;8.7;1954.0
4779;Michael Herz;Patrick Kilpatrick;Mark Torgl;Pat Ryan;The Toxic Avenger ;6.2;1984.0
4786;Lloyd Bacon;Ginger Rogers;Dick Powell;George Brent;42nd Street ;7.7;1933.0
4795;Terry Gilliam;Eric Idle;Michael Palin;Terry Jones;Monty Python and the Holy Grail ;8.3;1975.0
4802;Lucio Fulci;Catriona MacColl;David Warbeck;Al Cliver;The Beyond ;6.9;1981.0
4806;Stephen Frears;Saeed Jaffrey;Roshan Seth;Garry Cooper;My Beautiful Laundrette ;6.9;1985.0
4809;Ingmar Bergman;Liv Ullmann;Ingrid Thulin;Erland Josephson;Cries & Whispers ;8.2;1972.0
4810;D.W. Griffith;Lillian Gish;Mae Marsh;Walter Long;Intolerance: Love's Struggle Throughout the Ages ;8.0;1916.0
4812;Harry Beaumont;Anita Page;Bessie Love;Charles King;The Broadway Melody ;6.3;1929.0
4813;Sam Raimi;Ted Raimi;Betsy Baker;Ellen Sandweiss;The Evil Dead ;7.6;1981.0
4817;Sam Firstenberg;Michael Dudikoff;Steve James;Larry Poindexter;American Ninja 2: The Confrontation ;4.7;1987.0
4821;John Carpenter;Jamie Lee Curtis;Donald Pleasence;P.J. Soles;Halloween ;7.9;1978.0
4822;Sidney Lumet;Jack Warden;Lee J. Cobb;John Fiedler;12 Angry Men ;8.9;1957.0
4824;Frank Capra;Claudette Colbert;Alan Hale;Walter Connolly;It Happened One Night ;8.2;1934.0
4835;Jean-Luc Godard;Jean-Paul Belmondo;Anna Karina;Graziella Galvani;Pierrot le Fou ;7.7;1965.0
4838;Michael Roemer;Yaphet Kotto;Gloria Foster;Ivan Dixon;Nothing But a Man ;8.1;1964.0
4844;Paul Bartel;Sylvester Stallone;David Carradine;Martin Kove;Death Race 2000 ;6.2;1975.0
4849;Herb Freed;Linnea Quigley;Carmen Argenziano;Vanna White;Graduation Day ;4.5;1981.0
4879;Matt Cimber;Stacy Keach;June Lockhart;Stuart Whitman;Butterfly ;4.5;1982.0
4885;King Vidor;John Gilbert;Renée Adorée;Claire Adams;The Big Parade ;8.3;1925.0
4892;Al Silliman Jr.;Christina Hart;Nancy Ison;William Condos;The Stewardesses ;4.0;1969.0
4893;Eugène Lourié;Kenneth Tobey;Cecil Kellaway;Ross Elliott;The Beast from 20,000 Fathoms ;6.7;1953.0
4894;Richard Fleischer;James Mason;Robert J. Wilke;Paul Lukas;20,000 Leagues Under the Sea ;7.2;1954.0
4895;George Miller;Hugh Keays-Byrne;Steve Bisley;Joanne Samuel;Mad Max ;7.0;1979.0
4897;Sergio Leone;Clint Eastwood;Gian Maria Volontè;Aldo Sambrell;A Fistful of Dollars ;8.0;1964.0
4898;Lowell Sherman;Mae West;Gilbert Roland;Louise Beavers;She Done Him Wrong ;6.5;1933.0
4912;Carl Theodor Dreyer;Hanne Aagesen;Sylvia Eckhausen;Ejner Federspiel;Ordet ;8.1;1955.0
4923;Spike Lee;S. Epatha Merkerson;Joie Lee;Tracy Camilla Johns;She's Gotta Have It ;6.5;1986.0
4928;Melvin Van Peebles;John Amos;Mario Van Peebles;Melvin Van Peebles;Sweet Sweetback's Baadasssss Song ;5.5;1971.0
4936;Tobe Hooper;Gunnar Hansen;Edwin Neal;Marilyn Burns;The Texas Chain Saw Massacre ;7.5;1974.0
4937;Bill Melendez;Peter Robbins;Bill Melendez;Christopher Shea;A Charlie Brown Christmas ;8.4;1965.0
4941;Michael Moore;Michael Moore;Pat Boone;Bob Eubanks;Roger & Me ;7.5;1989.0
4942;Paul Schrader;Ed Begley Jr.;Ruby Dee;John Heard;Cat People ;6.1;1982.0
4951;George A. Romero;Judith O'Dea;Duane Jones;S. William Hinzman;Night of the Living Dead ;8.0;1968.0
4952;Jean-Luc Godard;Philippe Leroy;Macha Méril;Rita Maiden;Une Femme Mariée ;7.4;1964.0
4957;David Lynch;Hal Landon Jr.;Jack Nance;Charlotte Stewart;Eraserhead ;7.4;1977.0
4958;Harry F. Millarde;Stephen Carr;Johnnie Walker;Mary Carr;Over the Hill to the Poorhouse ;4.8;1920.0
4959;Robert Townsend;Robert Townsend;Keenen Ivory Wayans;Helen Martin;Hollywood Shuffle ;7.0;1987.0
4961;Jamaa Fanaka;Leon Isaac Kennedy;Chuck Mitchell;Wilbur 'Hi-Fi' White;Penitentiary ;5.8;1979.0
4967;John Reinhardt;Sheldon Leonard;John Ireland;Arthur O'Connell;Open Secret ;7.1;1948.0
4969;Laslo Benedek;Liv Ullmann;Trevor Howard;Andrew Keir;The Night Visitor ;6.8;1971.0
4980;Joseph Green;Virginia Leith;Jason Evers;Bruce Kerr;The Brain That Wouldn't Die ;4.1;1962.0
4986;Bruno Barreto;Marcello Mastroianni;Sonia Braga;Joffre Soares;Gabriela ;6.4;1983.0
5001;Martin Scorsese;Ringo Starr;Levon Helm;Bob Dylan;The Last Waltz ;8.2;1978.0
5009;James Bidgood;Don Brooks;Bobby Kendall;;Pink Narcissus ;6.7;1971.0
5025;John Waters;Divine;Mink Stole;Edith Massey;Pink Flamingos ;6.1;1972.0
