"~id","~start_node_id","~end_node_id","~relationship_type","score","year","title"
"123","0","322","DIRECTED_BY","6.9","1982.0","Conan the Barbarian "
"124","1","323","DIRECTED_BY","7.8","1979.0","All That Jazz "
"125","2","324","DIRECTED_BY","6.9","1982.0","Creepshow "
"126","3","325","DIRECTED_BY","8.1","1984.0","The Terminator "
"127","4","322","DIRECTED_BY","6.4","1984.0","Red Dawn "
"128","5","326","DIRECTED_BY","5.7","1988.0","Rambo III "
"129","6","327","DIRECTED_BY","7.3","1978.0","Superman "
"130","5","328","DIRECTED_BY","6.3","1989.0","Tango & Cash "
"131","7","329","DIRECTED_BY","7.7","1962.0","Lolita "
"132","8","330","DIRECTED_BY","4.9","1983.0","Superman III "
"133","9","331","DIRECTED_BY","8.5","1981.0","Raiders of the Lost Ark "
"134","10","332","DIRECTED_BY","6.3","1986.0","Peggy Sue Got Married "
"135","5","333","DIRECTED_BY","7.7","1982.0","First Blood "
"136","11","334","DIRECTED_BY","8.1","1972.0","Solaris "
"137","12","335","DIRECTED_BY","2.7","1981.0","Inchon "
"138","13","336","DIRECTED_BY","7.2","1968.0","Yours, Mine and Ours "
"139","14","337","DIRECTED_BY","6.6","1984.0","Dune "
"140","5","338","DIRECTED_BY","6.4","1985.0","Rambo: First Blood Part II "
"141","15","339","DIRECTED_BY","7.5","1940.0","Pinocchio "
"142","16","340","DIRECTED_BY","6.8","1980.0","Heaven's Gate "
"143","17","341","DIRECTED_BY","7.0","1963.0","Cleopatra "
"144","18","342","DIRECTED_BY","6.6","1989.0","Licence to Kill "
"145","19","343","DIRECTED_BY","7.2","1984.0","The Karate Kid "
"146","4","344","DIRECTED_BY","8.5","1985.0","Back to the Future "
"147","20","342","DIRECTED_BY","6.7","1987.0","The Living Daylights "
"148","21","345","DIRECTED_BY","5.9","1986.0","Legal Eagles "
"149","22","346","DIRECTED_BY","8.3","1976.0","Taxi Driver "
"150","23","347","DIRECTED_BY","4.2","1987.0","Ishtar "
"151","24","348","DIRECTED_BY","4.7","1980.0","Raise the Titanic "
"152","25","349","DIRECTED_BY","8.2","1982.0","The Thing "
"153","26","350","DIRECTED_BY","6.2","1983.0","Never Say Never Again "
"154","27","351","DIRECTED_BY","7.6","1989.0","Batman "
"155","28","352","DIRECTED_BY","6.4","1979.0","Star Trek: The Motion Picture "
"156","29","353","DIRECTED_BY","7.5","1984.0","A Nightmare on Elm Street "
"157","30","354","DIRECTED_BY","7.4","1982.0","Poltergeist "
"158","31","355","DIRECTED_BY","7.3","1976.0","The Bad News Bears "
"159","32","356","DIRECTED_BY","6.4","1980.0","Flash Gordon "
"160","33","357","DIRECTED_BY","6.0","1983.0","Krull "
"161","34","358","DIRECTED_BY","8.4","1980.0","Lion of the Desert "
"162","35","359","DIRECTED_BY","7.5","1981.0","Reds "
"163","9","360","DIRECTED_BY","8.4","1983.0","Star Wars: Episode VI - Return of the Jedi "
"164","36","327","DIRECTED_BY","7.0","1988.0","Scrooged "
"165","37","331","DIRECTED_BY","5.9","1979.0","1941 "
"166","9","332","DIRECTED_BY","7.9","1974.0","The Conversation "
"167","38","361","DIRECTED_BY","7.2","1985.0","Out of Africa "
"168","39","362","DIRECTED_BY","6.3","1979.0","Moonraker "
"169","28","363","DIRECTED_BY","5.4","1989.0","Star Trek V: The Final Frontier "
"170","40","342","DIRECTED_BY","6.3","1985.0","A View to a Kill "
"171","41","364","DIRECTED_BY","6.6","1989.0","Black Rain "
"172","22","365","DIRECTED_BY","7.6","1988.0","Midnight Run "
"173","42","366","DIRECTED_BY","6.6","1987.0","The Running Man "
"174","36","367","DIRECTED_BY","6.9","1986.0","Little Shop of Horrors "
"175","4","368","DIRECTED_BY","4.6","1986.0","Howard the Duck "
"176","43","369","DIRECTED_BY","7.9","1989.0","Glory "
"177","22","370","DIRECTED_BY","8.4","1984.0","Once Upon a Time in America "
"178","43","371","DIRECTED_BY","7.5","1987.0","Cry Freedom "
"179","44","372","DIRECTED_BY","8.2","1988.0","Die Hard "
"180","45","342","DIRECTED_BY","6.8","1981.0","For Your Eyes Only "
"181","9","364","DIRECTED_BY","8.2","1982.0","Blade Runner "
"182","46","342","DIRECTED_BY","6.6","1983.0","Octopussy "
"183","47","373","DIRECTED_BY","7.4","1984.0","A Passage to India "
"184","48","374","DIRECTED_BY","7.6","1978.0","Animal House "
"185","49","375","DIRECTED_BY","7.9","1983.0","The Right Stuff "
"186","50","376","DIRECTED_BY","7.4","1984.0","The NeverEnding Story "
"187","51","377","DIRECTED_BY","6.7","1985.0","Return to Oz "
"188","52","371","DIRECTED_BY","7.4","1977.0","A Bridge Too Far "
"189","53","378","DIRECTED_BY","7.2","1985.0","Silverado "
"190","54","379","DIRECTED_BY","8.0","1988.0","Rain Man "
"191","22","380","DIRECTED_BY","7.9","1987.0","The Untouchables "
"192","55","327","DIRECTED_BY","7.6","1976.0","The Omen "
"193","56","380","DIRECTED_BY","8.3","1983.0","Scarface "
"194","57","381","DIRECTED_BY","7.8","1987.0","The Last Emperor "
"195","58","382","DIRECTED_BY","7.5","1970.0","Tora! Tora! Tora! "
"196","59","383","DIRECTED_BY","5.6","1988.0","Bright Lights, Big City "
"197","60","354","DIRECTED_BY","6.1","1985.0","Lifeforce "
"198","61","349","DIRECTED_BY","7.3","1986.0","Big Trouble in Little China "
"199","62","384","DIRECTED_BY","4.8","1984.0","Sheena "
"200","63","385","DIRECTED_BY","7.3","1970.0","Waterloo "
"201","64","386","DIRECTED_BY","7.7","1988.0","Dangerous Liaisons "
"202","28","387","DIRECTED_BY","6.6","1984.0","Star Trek III: The Search for Spock "
"203","59","388","DIRECTED_BY","6.5","1984.0","Footloose "
"204","65","389","DIRECTED_BY","5.2","1978.0","The Wiz "
"205","9","350","DIRECTED_BY","8.8","1980.0","Star Wars: Episode V - The Empire Strikes Back "
"206","66","390","DIRECTED_BY","2.8","1987.0","Jaws: The Revenge "
"207","67","391","DIRECTED_BY","7.1","1987.0","Spaceballs "
"208","68","371","DIRECTED_BY","8.1","1982.0","Gandhi "
"209","69","392","DIRECTED_BY","6.2","1970.0","Darling Lili "
"210","1","393","DIRECTED_BY","7.8","1971.0","The French Connection "
"211","70","394","DIRECTED_BY","7.6","1973.0","High Plains Drifter "
"212","71","395","DIRECTED_BY","5.8","1982.0","The Best Little Whorehouse in Texas "
"213","72","331","DIRECTED_BY","7.7","1977.0","Close Encounters of the Third Kind "
"214","73","396","DIRECTED_BY","6.4","1987.0","Beverly Hills Cop II "
"215","1","397","DIRECTED_BY","5.7","1978.0","Jaws 2 "
"216","74","398","DIRECTED_BY","5.9","1979.0","The Black Hole "
"217","70","399","DIRECTED_BY","6.7","1969.0","Paint Your Wagon "
"218","75","400","DIRECTED_BY","8.5","1960.0","Psycho "
"219","76","401","DIRECTED_BY","5.4","1981.0","Under the Rainbow "
"220","77","327","DIRECTED_BY","7.0","1985.0","Ladyhawke "
"221","17","402","DIRECTED_BY","6.6","1965.0","The Greatest Story Ever Told "
"222","22","403","DIRECTED_BY","6.0","1989.0","We're No Angels "
"223","78","323","DIRECTED_BY","7.0","1969.0","Sweet Charity "
"224","79","404","DIRECTED_BY","4.5","1980.0","Can't Stop the Music "
"225","56","405","DIRECTED_BY","6.8","1989.0","Sea of Love "
"226","80","329","DIRECTED_BY","8.4","1980.0","The Shining "
"227","33","406","DIRECTED_BY","7.0","1984.0","The Bounty "
"228","7","407","DIRECTED_BY","6.7","1964.0","The Fall of the Roman Empire "
"229","81","408","DIRECTED_BY","7.3","1988.0","Big "
"230","82","372","DIRECTED_BY","7.8","1987.0","Predator "
"231","83","409","DIRECTED_BY","8.3","1984.0","Amadeus "
"232","84","349","DIRECTED_BY","7.9","1978.0","Halloween "
"233","85","410","DIRECTED_BY","7.2","1970.0","Catch-22 "
"234","76","382","DIRECTED_BY","5.8","1984.0","Conan the Destroyer "
"235","86","379","DIRECTED_BY","6.8","1985.0","Young Sherlock Holmes "
"236","87","411","DIRECTED_BY","5.0","1981.0","The Legend of the Lone Ranger "
"237","88","380","DIRECTED_BY","7.4","1981.0","Blow Out "
"238","89","412","DIRECTED_BY","5.5","1989.0","Troop Beverly Hills "
"239","90","413","DIRECTED_BY","5.9","1986.0","9½ Weeks "
"240","91","414","DIRECTED_BY","6.7","1981.0","Dragonslayer "
"361","415","699","DIRECTED_BY","3.5","1982.0","Megaforce "
"362","416","700","DIRECTED_BY","5.9","1986.0","The Wraith "
"363","417","324","DIRECTED_BY","7.2","1985.0","Day of the Dead "
"364","418","382","DIRECTED_BY","5.0","1985.0","Red Sonja "
"365","419","701","DIRECTED_BY","7.9","1964.0","My Fair Lady "
"366","420","702","DIRECTED_BY","6.8","1963.0","55 Days at Peking "
"367","421","703","DIRECTED_BY","3.6","1987.0","Superman IV: The Quest for Peace "
"368","61","704","DIRECTED_BY","3.0","1986.0","Shanghai Surprise "
"369","422","705","DIRECTED_BY","6.4","1981.0","Roar "
"370","423","706","DIRECTED_BY","5.2","1977.0","Damnation Alley "
"371","424","707","DIRECTED_BY","7.4","1987.0","Wall Street "
"372","425","708","DIRECTED_BY","8.0","1989.0","Dead Poets Society "
"373","426","709","DIRECTED_BY","7.6","1989.0","When Harry Met Sally... "
"374","427","389","DIRECTED_BY","7.8","1982.0","The Verdict "
"375","428","710","DIRECTED_BY","7.6","1987.0","Radio Days "
"376","429","711","DIRECTED_BY","5.2","1988.0","My Stepmother Is an Alien "
"377","17","712","DIRECTED_BY","4.9","1979.0","Meteor "
"378","430","713","DIRECTED_BY","7.2","1986.0","Highlander "
"379","431","365","DIRECTED_BY","7.3","1984.0","Beverly Hills Cop "
"380","432","387","DIRECTED_BY","5.9","1987.0","3 Men and a Baby "
"381","36","361","DIRECTED_BY","7.4","1982.0","Tootsie "
"382","54","396","DIRECTED_BY","6.9","1986.0","Top Gun "
"383","433","345","DIRECTED_BY","6.0","1988.0","Twins "
"384","434","331","DIRECTED_BY","7.8","1985.0","The Color Purple "
"385","435","714","DIRECTED_BY","6.1","1980.0","Private Benjamin "
"386","436","715","DIRECTED_BY","7.5","1980.0","Coal Miner's Daughter "
"387","437","716","DIRECTED_BY","7.4","1983.0","National Lampoon's Vacation "
"388","438","351","DIRECTED_BY","7.5","1988.0","Beetlejuice "
"389","22","340","DIRECTED_BY","8.2","1978.0","The Deer Hunter "
"390","439","373","DIRECTED_BY","8.4","1962.0","Lawrence of Arabia "
"391","440","709","DIRECTED_BY","8.1","1987.0","The Princess Bride "
"392","441","717","DIRECTED_BY","6.0","1984.0","Firestarter "
"393","442","710","DIRECTED_BY","7.1","1971.0","Bananas "
"394","22","718","DIRECTED_BY","8.0","1985.0","Brazil "
"395","443","719","DIRECTED_BY","5.3","1986.0","The Clan of the Cave Bear "
"396","444","720","DIRECTED_BY","8.3","1927.0","Metropolis "
"397","445","413","DIRECTED_BY","6.9","1987.0","Fatal Attraction "
"398","446","721","DIRECTED_BY","5.5","1988.0","Crocodile Dundee II "
"399","54","707","DIRECTED_BY","7.2","1989.0","Born on the Fourth of July "
"400","447","362","DIRECTED_BY","7.1","1977.0","The Spy Who Loved Me "
"401","448","722","DIRECTED_BY","3.7","1977.0","Exorcist II: The Heretic "
"402","37","723","DIRECTED_BY","6.5","1978.0","Caravans "
"403","425","379","DIRECTED_BY","7.3","1987.0","Good Morning, Vietnam "
"404","22","332","DIRECTED_BY","9.0","1974.0","The Godfather: Part II "
"405","449","724","DIRECTED_BY","5.7","1988.0","A Nightmare on Elm Street 4: The Dream Master "
"406","450","725","DIRECTED_BY","6.8","1988.0","Young Guns "
"407","451","726","DIRECTED_BY","7.4","1981.0","Quest for Fire "
"408","452","727","DIRECTED_BY","6.1","1982.0","Cat People "
"409","453","728","DIRECTED_BY","7.8","1937.0","The Prisoner of Zenda "
"410","66","729","DIRECTED_BY","7.3","1988.0","The Land Before Time "
"411","454","393","DIRECTED_BY","8.0","1973.0","The Exorcist "
"412","1","331","DIRECTED_BY","8.0","1975.0","Jaws "
"413","61","355","DIRECTED_BY","5.9","1986.0","The Golden Child "
"414","28","730","DIRECTED_BY","7.7","1982.0","Star Trek II: The Wrath of Khan "
"415","77","731","DIRECTED_BY","7.1","1983.0","WarGames "
"416","9","708","DIRECTED_BY","7.4","1985.0","Witness "
"417","455","732","DIRECTED_BY","6.6","1983.0","Yentl "
"418","456","718","DIRECTED_BY","7.0","1981.0","Time Bandits "
"419","457","733","DIRECTED_BY","8.0","1970.0","Patton "
"420","458","734","DIRECTED_BY","5.4","1979.0","Prophecy "
"421","12","733","DIRECTED_BY","7.0","1978.0","The Boys from Brazil "
"422","459","735","DIRECTED_BY","6.6","1981.0","The Postman Always Rings Twice "
"423","460","376","DIRECTED_BY","8.4","1981.0","Das Boot "
"424","461","736","DIRECTED_BY","5.7","1981.0","The Pursuit of D.B. Cooper "
"425","462","737","DIRECTED_BY","6.6","1989.0","Pet Sematary "
"426","463","738","DIRECTED_BY","7.2","1984.0","Gremlins "
"427","9","739","DIRECTED_BY","7.5","1973.0","American Graffiti "
"428","464","373","DIRECTED_BY","8.0","1965.0","Doctor Zhivago "
"429","465","740","DIRECTED_BY","7.2","1989.0","Major League "
"430","466","391","DIRECTED_BY","6.9","1981.0","History of the World: Part I "
"431","5","741","DIRECTED_BY","6.4","1978.0","F.I.S.T. "
"432","467","354","DIRECTED_BY","5.5","1986.0","Invaders from Mars "
"433","52","329","DIRECTED_BY","8.1","1975.0","Barry Lyndon "
"434","60","742","DIRECTED_BY","6.9","1970.0","The Molly Maguires "
"435","468","743","DIRECTED_BY","6.2","1969.0","Machine Gun McCain "
"436","469","329","DIRECTED_BY","8.3","1968.0","2001: A Space Odyssey "
"437","470","331","DIRECTED_BY","7.9","1982.0","E.T. the Extra-Terrestrial "
"438","36","345","DIRECTED_BY","6.9","1981.0","Stripes "
"439","54","346","DIRECTED_BY","7.0","1986.0","The Color of Money "
"440","471","744","DIRECTED_BY","7.8","1962.0","The Longest Day "
"441","64","745","DIRECTED_BY","6.9","1989.0","Bill & Ted's Excellent Adventure "
"442","34","746","DIRECTED_BY","7.5","1968.0","Oliver! "
"443","472","747","DIRECTED_BY","6.2","1985.0","Mad Max Beyond Thunderdome "
"444","473","717","DIRECTED_BY","6.7","1985.0","Commando "
"445","428","748","DIRECTED_BY","6.9","1985.0","The Last Dragon "
"446","474","738","DIRECTED_BY","6.5","1983.0","Twilight Zone: The Movie "
"447","475","749","DIRECTED_BY","6.5","1989.0","Road House "
"448","54","332","DIRECTED_BY","7.2","1983.0","The Outsiders "
"449","476","750","DIRECTED_BY","7.2","1983.0","The Dead Zone "
"450","477","751","DIRECTED_BY","5.3","1985.0","Invasion U.S.A. "
"451","49","752","DIRECTED_BY","7.1","1980.0","The Long Riders "
"452","478","380","DIRECTED_BY","6.8","1984.0","Body Double "
"453","479","753","DIRECTED_BY","4.2","1981.0","Heartbeeps "
"454","480","754","DIRECTED_BY","5.6","1987.0","Malone "
"455","481","733","DIRECTED_BY","5.2","1981.0","Sphinx "
"456","482","362","DIRECTED_BY","6.9","1967.0","You Only Live Twice "
"457","476","755","DIRECTED_BY","4.5","1988.0","Poltergeist III "
"458","483","756","DIRECTED_BY","7.6","1963.0","It's a Mad, Mad, Mad, Mad World "
"459","484","757","DIRECTED_BY","6.7","1981.0","Heavy Metal "
"460","476","364","DIRECTED_BY","8.5","1979.0","Alien "
"461","485","354","DIRECTED_BY","7.5","1974.0","The Texas Chain Saw Massacre "
"462","486","741","DIRECTED_BY","8.0","1971.0","Fiddler on the Roof "
"463","39","335","DIRECTED_BY","7.0","1965.0","Thunderball "
"464","487","758","DIRECTED_BY","6.5","1988.0","Child's Play "
"465","488","374","DIRECTED_BY","7.5","1983.0","Trading Places "
"466","32","759","DIRECTED_BY","7.7","1989.0","Henry V "
"467","459","760","DIRECTED_BY","5.7","1984.0","The Ice Pirates "
"468","446","761","DIRECTED_BY","6.5","1986.0","Crocodile Dundee "
"469","59","762","DIRECTED_BY","7.2","1987.0","The Lost Boys "
"470","489","763","DIRECTED_BY","6.9","1979.0","The Rose "
"471","490","764","DIRECTED_BY","5.9","1968.0","Barbarella "
"472","491","765","DIRECTED_BY","7.2","1951.0","Quo Vadis "
"473","466","766","DIRECTED_BY","7.7","1979.0","The Muppet Movie "
"474","492","352","DIRECTED_BY","8.0","1965.0","The Sound of Music "
"475","81","767","DIRECTED_BY","6.2","1984.0","Splash "
"476","493","709","DIRECTED_BY","8.1","1986.0","Stand by Me "
"477","70","768","DIRECTED_BY","7.6","1979.0","Escape from Alcatraz "
"478","494","769","DIRECTED_BY","5.0","1981.0","Modern Problems "
"605","770","1076","DIRECTED_BY","6.8","1969.0","On Her Majesty's Secret Service "
"606","771","1077","DIRECTED_BY","4.0","1983.0","The Wicked Lady "
"607","772","1078","DIRECTED_BY","8.1","1988.0","Akira "
"608","773","1079","DIRECTED_BY","6.5","1989.0","The Blood of Heroes "
"609","774","1080","DIRECTED_BY","7.4","1989.0","Driving Miss Daisy "
"610","775","1081","DIRECTED_BY","6.0","1984.0","The Hotel New Hampshire "
"611","39","1082","DIRECTED_BY","6.7","1971.0","Diamonds Are Forever "
"612","56","332","DIRECTED_BY","9.2","1972.0","The Godfather "
"613","776","413","DIRECTED_BY","6.1","1983.0","Flashdance "
"614","42","1082","DIRECTED_BY","6.8","1973.0","Live and Let Die "
"615","777","1083","DIRECTED_BY","6.8","1976.0","Logan's Run "
"616","37","1082","DIRECTED_BY","6.8","1974.0","The Man with the Golden Gun "
"617","473","1084","DIRECTED_BY","5.2","1988.0","Action Jackson "
"618","778","1085","DIRECTED_BY","4.1","1978.0","Alien Zone "
"619","779","1086","DIRECTED_BY","6.2","1989.0","Warlock "
"620","780","346","DIRECTED_BY","7.6","1988.0","The Last Temptation of Christ "
"621","54","1087","DIRECTED_BY","4.8","1983.0","Losin' It "
"622","781","1088","DIRECTED_BY","6.3","1977.0","March or Die "
"623","782","1089","DIRECTED_BY","6.8","1987.0","La Bamba "
