"~id","~start_node_id","~end_node_id","~relationship_type","score","year","title"
"624","783","1090","DIRECTED_BY","7.2","1981.0","The Four Seasons "
"625","784","380","DIRECTED_BY","7.1","1980.0","Dressed to Kill "
"626","785","352","DIRECTED_BY","7.2","1971.0","The Andromeda Strain "
"627","786","1091","DIRECTED_BY","7.3","1985.0","The Return of the Living Dead "
"628","787","1092","DIRECTED_BY","7.2","1978.0","Grease "
"629","29","707","DIRECTED_BY","8.1","1986.0","Platoon "
"630","788","1093","DIRECTED_BY","8.1","1969.0","Butch Cassidy and the Sundance Kid "
"631","789","1094","DIRECTED_BY","7.8","1964.0","Mary Poppins "
"632","790","1095","DIRECTED_BY","7.8","1980.0","Ordinary People "
"633","783","1096","DIRECTED_BY","7.6","1961.0","West Side Story "
"634","36","716","DIRECTED_BY","7.4","1980.0","Caddyshack "
"635","791","1097","DIRECTED_BY","5.1","1989.0","A Nightmare on Elm Street 5: The Dream Child "
"636","58","1098","DIRECTED_BY","6.9","1946.0","Duel in the Sun "
"637","482","349","DIRECTED_BY","7.2","1981.0","Escape from New York "
"638","792","1099","DIRECTED_BY","5.8","1988.0","School Daze "
"639","793","1100","DIRECTED_BY","6.2","1988.0","Mystic Pizza "
"640","482","1101","DIRECTED_BY","5.2","1989.0","Halloween 5 "
"641","794","1102","DIRECTED_BY","8.0","1969.0","The Wild Bunch "
"642","795","1103","DIRECTED_BY","7.0","1979.0","The Great Train Robbery "
"643","38","1104","DIRECTED_BY","7.4","1977.0","Julia "
"644","796","750","DIRECTED_BY","7.3","1983.0","Videodrome "
"645","797","734","DIRECTED_BY","7.9","1964.0","The Train "
"646","435","1093","DIRECTED_BY","8.3","1973.0","The Sting "
"647","798","1105","DIRECTED_BY","7.2","1981.0","Chariots of Fire "
"648","799","1106","DIRECTED_BY","3.4","1980.0","Galaxina "
"649","800","1099","DIRECTED_BY","7.9","1989.0","Do the Right Thing "
"650","801","397","DIRECTED_BY","7.3","1980.0","Somewhere in Time "
"651","802","1107","DIRECTED_BY","6.6","1987.0","A Nightmare on Elm Street 3: Dream Warriors "
"652","471","1108","DIRECTED_BY","6.8","1953.0","The Robe "
"653","803","392","DIRECTED_BY","7.1","1975.0","The Return of the Pink Panther "
"654","7","382","DIRECTED_BY","7.2","1954.0","20,000 Leagues Under the Sea "
"655","804","337","DIRECTED_BY","8.2","1980.0","The Elephant Man "
"656","805","747","DIRECTED_BY","7.3","1982.0","The Man from Snowy River "
"657","771","1109","DIRECTED_BY","6.7","1981.0","Mommie Dearest "
"658","806","1110","DIRECTED_BY","6.6","1954.0","The Egyptian "
"659","5","1111","DIRECTED_BY","6.4","1981.0","Nighthawks "
"660","807","1112","DIRECTED_BY","4.5","1989.0","Friday the 13th Part VIII: Jason Takes Manhattan "
"661","482","1113","DIRECTED_BY","5.9","1988.0","Halloween 4: The Return of Michael Myers "
"662","808","1114","DIRECTED_BY","6.2","1986.0","April Fool's Day "
"663","79","379","DIRECTED_BY","7.2","1982.0","Diner "
"664","809","1115","DIRECTED_BY","6.3","1983.0","Lone Wolf McQuade "
"665","810","1116","DIRECTED_BY","6.2","1982.0","The Beastmaster "
"666","811","1098","DIRECTED_BY","6.2","1959.0","Solomon and Sheba "
"667","812","1117","DIRECTED_BY","6.6","1932.0","A Farewell to Arms "
"668","813","330","DIRECTED_BY","6.6","1976.0","Robin and Marian "
"669","9","1082","DIRECTED_BY","6.3","1978.0","Force 10 from Navarone "
"670","814","1118","DIRECTED_BY","7.0","1989.0","UHF "
"671","815","370","DIRECTED_BY","8.6","1968.0","Once Upon a Time in the West "
"672","816","1119","DIRECTED_BY","6.2","1982.0","Jekyll and Hyde... Together Again "
"673","817","1120","DIRECTED_BY","7.2","1980.0","Out of the Blue "
"674","818","1121","DIRECTED_BY","6.2","1947.0","Tycoon "
"675","819","1122","DIRECTED_BY","6.8","1977.0","Capricorn One "
"676","820","1123","DIRECTED_BY","6.7","1988.0","Lady in White "
"677","821","354","DIRECTED_BY","5.5","1986.0","The Texas Chainsaw Massacre 2 "
"678","822","1102","DIRECTED_BY","6.8","1965.0","Major Dundee "
"679","79","1124","DIRECTED_BY","6.7","1984.0","Police Academy "
"680","823","1092","DIRECTED_BY","5.7","1980.0","The Blue Lagoon "
"681","824","1125","DIRECTED_BY","7.2","1982.0","Fast Times at Ridgemont High "
"682","825","1126","DIRECTED_BY","7.4","1956.0","Moby Dick "
"683","826","1127","DIRECTED_BY","7.1","1945.0","State Fair "
"684","827","707","DIRECTED_BY","7.5","1986.0","Salvador "
"685","80","409","DIRECTED_BY","8.7","1975.0","One Flew Over the Cuckoo's Nest "
"686","828","391","DIRECTED_BY","6.7","1976.0","Silent Movie "
"687","829","1128","DIRECTED_BY","6.2","1981.0","Porky's "
"688","830","324","DIRECTED_BY","8.0","1968.0","Night of the Living Dead "
"689","831","1129","DIRECTED_BY","6.7","1952.0","The Greatest Show on Earth "
"690","832","1130","DIRECTED_BY","7.3","1974.0","The Front Page "
"691","811","746","DIRECTED_BY","6.8","1956.0","Trapeze "
"692","833","349","DIRECTED_BY","7.3","1988.0","They Live "
"693","822","1131","DIRECTED_BY","8.3","1963.0","The Great Escape "
"694","834","1126","DIRECTED_BY","7.4","1961.0","The Misfits "
"695","835","400","DIRECTED_BY","6.3","1969.0","Topaz "
"696","836","707","DIRECTED_BY","7.3","1988.0","Talk Radio "
"697","837","1132","DIRECTED_BY","4.8","1987.0","The Barbarians "
"698","838","724","DIRECTED_BY","5.9","1987.0","Prison "
"699","839","1133","DIRECTED_BY","7.6","1972.0","1776 "
"700","840","1134","DIRECTED_BY","7.8","1930.0","Hell's Angels "
"701","813","1104","DIRECTED_BY","7.9","1966.0","A Man for All Seasons "
"702","461","389","DIRECTED_BY","8.1","1976.0","Network "
"703","841","1135","DIRECTED_BY","8.2","1939.0","Gone with the Wind "
"704","842","1136","DIRECTED_BY","7.0","1950.0","Annie Get Your Gun "
"705","843","1137","DIRECTED_BY","7.1","1948.0","The Pirate "
"706","844","1138","DIRECTED_BY","7.9","1969.0","Midnight Cowboy "
"707","845","1139","DIRECTED_BY","7.8","1980.0","Airplane! "
"708","846","1140","DIRECTED_BY","6.0","1987.0","Creepshow 2 "
"709","847","1102","DIRECTED_BY","7.3","1970.0","The Ballad of Cable Hogue "
"710","848","1141","DIRECTED_BY","8.0","1967.0","In Cold Blood "
"711","849","1104","DIRECTED_BY","7.6","1959.0","The Nun's Story "
"712","75","706","DIRECTED_BY","7.0","1966.0","Harper "
"713","850","400","DIRECTED_BY","7.5","1972.0","Frenzy "
"714","851","1142","DIRECTED_BY","7.6","1981.0","The Evil Dead "
"715","852","1128","DIRECTED_BY","8.1","1983.0","A Christmas Story "
"716","853","717","DIRECTED_BY","6.6","1982.0","Class of 1984 "
"717","468","1143","DIRECTED_BY","8.0","1968.0","Rosemary's Baby "
"718","854","1144","DIRECTED_BY","6.9","1963.0","Donovan's Reef "
"719","855","1082","DIRECTED_BY","7.8","1964.0","Goldfinger "
"720","856","1145","DIRECTED_BY","8.6","1946.0","It's a Wonderful Life "
"721","857","1146","DIRECTED_BY","5.4","1985.0","A Nightmare on Elm Street 2: Freddy's Revenge "
"722","779","1147","DIRECTED_BY","7.4","1985.0","A Room with a View "
"723","858","1141","DIRECTED_BY","8.1","1958.0","Cat on a Hot Tin Roof "
"844","1148","1432","DIRECTED_BY","6.1","1970.0","Beneath the Planet of the Apes "
"845","1149","1433","DIRECTED_BY","5.9","1986.0","Jason Lives: Friday the 13th Part VI "
"846","794","373","DIRECTED_BY","8.2","1957.0","The Bridge on the River Kwai "
"847","1150","400","DIRECTED_BY","6.8","1976.0","Family Plot "
"848","1151","1130","DIRECTED_BY","8.3","1960.0","The Apartment "
"849","1152","400","DIRECTED_BY","6.7","1966.0","Torn Curtain "
"850","1153","748","DIRECTED_BY","6.6","1985.0","Krush Groove "
"851","1154","1141","DIRECTED_BY","7.9","1960.0","Elmer Gantry "
"852","1155","756","DIRECTED_BY","8.3","1961.0","Judgment at Nuremberg "
"853","834","1434","DIRECTED_BY","7.8","1948.0","Red River "
"854","1156","1435","DIRECTED_BY","3.2","1987.0","Teen Wolf Too "
"855","1157","1116","DIRECTED_BY","6.5","1988.0","Phantasm II "
"856","1158","1436","DIRECTED_BY","7.8","1971.0","Willy Wonka & the Chocolate Factory "
"857","1159","1437","DIRECTED_BY","8.0","1978.0","Days of Heaven "
"858","854","722","DIRECTED_BY","7.4","1967.0","Point Blank "
"859","1160","1438","DIRECTED_BY","6.2","1988.0","Iguana "
"860","1161","1145","DIRECTED_BY","7.3","1961.0","Pocketful of Miracles "
"861","1162","1130","DIRECTED_BY","8.3","1959.0","Some Like It Hot "
"862","807","1439","DIRECTED_BY","5.3","1988.0","Friday the 13th Part VII: The New Blood "
"863","1163","1135","DIRECTED_BY","8.1","1939.0","The Wizard of Oz "
"864","1164","1440","DIRECTED_BY","7.4","1979.0","The Black Stallion "
"865","1165","1135","DIRECTED_BY","7.0","1943.0","A Guy Named Joe "
"866","1166","751","DIRECTED_BY","5.9","1984.0","Friday the 13th: The Final Chapter "
"867","1167","1147","DIRECTED_BY","7.8","1987.0","Maurice "
"868","783","1441","DIRECTED_BY","8.3","1952.0","Singin' in the Rain "
"869","1168","1442","DIRECTED_BY","4.6","1982.0","Halloween III: Season of the Witch "
"870","853","1443","DIRECTED_BY","6.3","1971.0","Escape from the Planet of the Apes "
"871","1169","742","DIRECTED_BY","7.9","1963.0","Hud "
"872","1170","1136","DIRECTED_BY","6.5","1944.0","Bathing Beauty "
"873","1171","1136","DIRECTED_BY","7.0","1951.0","Show Boat "
"874","429","1444","DIRECTED_BY","7.3","1987.0","The Brave Little Toaster "
"875","1172","1086","DIRECTED_BY","5.7","1982.0","Friday the 13th Part III "
"876","1173","1445","DIRECTED_BY","4.7","1985.0","Friday the 13th: A New Beginning "
"877","1174","1446","DIRECTED_BY","7.5","1945.0","The Valley of Decision "
"878","1175","1447","DIRECTED_BY","8.1","1946.0","The Best Years of Our Lives "
"879","813","335","DIRECTED_BY","7.5","1963.0","From Russia with Love "
"880","1176","1448","DIRECTED_BY","5.1","1989.0","The Toxic Avenger Part II "
"881","461","1449","DIRECTED_BY","8.4","1962.0","To Kill a Mockingbird "
"882","1177","747","DIRECTED_BY","7.6","1981.0","Mad Max 2: The Road Warrior "
"883","457","1450","DIRECTED_BY","8.0","1961.0","The Hustler "
"884","1178","1451","DIRECTED_BY","7.1","1940.0","Boom Town "
"885","73","1452","DIRECTED_BY","7.4","1947.0","Gentleman's Agreement "
"886","1179","1453","DIRECTED_BY","7.0","1938.0","Alexander's Ragtime Band "
"887","1180","1454","DIRECTED_BY","5.7","1986.0","Witchboard "
"888","430","1455","DIRECTED_BY","6.5","1985.0","Subway "
"889","1181","1456","DIRECTED_BY","7.7","1947.0","The Lady from Shanghai "
"890","37","1457","DIRECTED_BY","6.0","1967.0","The Torture Chamber of Dr. Sadism "
"891","1182","330","DIRECTED_BY","7.0","1966.0","A Funny Thing Happened on the Way to the Forum "
"892","64","1458","DIRECTED_BY","7.1","1986.0","River's Edge "
"893","6","1452","DIRECTED_BY","8.2","1954.0","On the Waterfront "
"894","457","329","DIRECTED_BY","8.5","1964.0","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb "
"895","853","1459","DIRECTED_BY","6.1","1972.0","Conquest of the Planet of the Apes "
"896","70","1432","DIRECTED_BY","7.0","1968.0","Hang 'Em High "
"897","1183","1141","DIRECTED_BY","7.2","1952.0","Deadline - U.S.A. "
"898","1184","1145","DIRECTED_BY","8.0","1938.0","You Can't Take It with You "
"899","834","1104","DIRECTED_BY","7.8","1953.0","From Here to Eternity "
"900","1185","1144","DIRECTED_BY","7.4","1949.0","She Wore a Yellow Ribbon "
"901","781","1460","DIRECTED_BY","7.2","1969.0","Mississippi Mermaid "
"902","1186","1461","DIRECTED_BY","6.8","1988.0","Bloodsport "
"903","439","1145","DIRECTED_BY","8.2","1939.0","Mr. Smith Goes to Washington "
"904","1187","400","DIRECTED_BY","7.6","1945.0","Spellbound "
"905","1188","1462","DIRECTED_BY","6.9","1984.0","Repo Man "
"906","1189","1463","DIRECTED_BY","8.6","1936.0","Modern Times "
"907","1190","1464","DIRECTED_BY","7.7","1937.0","Snow White and the Seven Dwarfs "
"908","1191","1465","DIRECTED_BY","5.5","1968.0","Shalako "
"909","1192","1466","DIRECTED_BY","6.5","1966.0","Batman: The Movie "
"910","1193","1467","DIRECTED_BY","7.1","1982.0","The Ballad of Gregorio Cortez "
"911","1194","1468","DIRECTED_BY","4.3","1985.0","Def-Con 4 "
"912","12","400","DIRECTED_BY","8.2","1940.0","Rebecca "
"913","1195","1086","DIRECTED_BY","6.1","1981.0","Friday the 13th Part 2 "
"914","1196","1130","DIRECTED_BY","8.0","1945.0","The Lost Weekend "
"915","1197","1469","DIRECTED_BY","5.5","1984.0","C.H.U.D. "
"916","58","1470","DIRECTED_BY","7.1","1953.0","Niagara "
"917","853","1144","DIRECTED_BY","7.8","1941.0","How Green Was My Valley "
"918","1198","1471","DIRECTED_BY","7.2","1989.0","Sex, Lies, and Videotape "
"919","1199","400","DIRECTED_BY","7.2","1955.0","The Trouble with Harry "
"920","1200","1127","DIRECTED_BY","6.5","1940.0","The Blue Bird "
"921","70","370","DIRECTED_BY","8.0","1964.0","A Fistful of Dollars "
"922","1201","1110","DIRECTED_BY","7.1","1936.0","The Charge of the Light Brigade "
"923","1202","1472","DIRECTED_BY","6.6","1970.0","Cotton Comes to Harlem "
"924","1203","1473","DIRECTED_BY","5.9","1987.0","From a Whisper to a Scream "
"925","1183","1110","DIRECTED_BY","8.6","1942.0","Casablanca "
"926","1204","1474","DIRECTED_BY","6.7","1972.0","Silent Running "
"927","5","343","DIRECTED_BY","8.1","1976.0","Rocky "
"928","1205","1081","DIRECTED_BY","6.8","1963.0","Tom Jones "
"929","40","738","DIRECTED_BY","6.6","1981.0","The Howling "
"930","1206","335","DIRECTED_BY","7.3","1962.0","Dr. No "
"931","1207","1475","DIRECTED_BY","7.0","1987.0","Hellraiser "
"932","1208","1476","DIRECTED_BY","6.2","1970.0","Beyond the Valley of the Dolls "
"933","1209","1477","DIRECTED_BY","6.2","1956.0","Love Me Tender "
"934","1210","1478","DIRECTED_BY","7.2","1949.0","Sands of Iwo Jima "
"935","34","1082","DIRECTED_BY","7.3","1965.0","The Party's Over "
"936","480","1479","DIRECTED_BY","7.1","1968.0","Charly "
"937","1211","1480","DIRECTED_BY","7.4","1942.0","Bambi "
"938","1212","1481","DIRECTED_BY","8.0","1929.0","Pandora's Box "
"939","1213","381","DIRECTED_BY","8.1","1970.0","The Conformist "
"940","812","1104","DIRECTED_BY","8.1","1952.0","High Noon "
"941","1214","1482","DIRECTED_BY","7.8","1935.0","Top Hat "
"942","1215","1483","DIRECTED_BY","8.1","1970.0","Woodstock "
"943","1216","374","DIRECTED_BY","6.5","1977.0","The Kentucky Fried Movie "
"944","1217","330","DIRECTED_BY","7.7","1964.0","A Hard Day's Night "
"945","84","1484","DIRECTED_BY","6.1","1983.0","Love Letters "
"946","1218","1485","DIRECTED_BY","6.1","1974.0","Benji "
"947","1219","1486","DIRECTED_BY","5.9","1977.0","Kingdom of the Spiders "
"948","1220","1487","DIRECTED_BY","8.7","1954.0","Seven Samurai "
"949","1221","1448","DIRECTED_BY","6.2","1984.0","The Toxic Avenger "
"950","1214","1488","DIRECTED_BY","7.7","1933.0","42nd Street "
"951","1222","718","DIRECTED_BY","8.3","1975.0","Monty Python and the Holy Grail "
"952","1223","1489","DIRECTED_BY","6.9","1981.0","The Beyond "
"953","1224","386","DIRECTED_BY","6.9","1985.0","My Beautiful Laundrette "
"955","1490","1493","DIRECTED_BY","8.2","1972.0","Cries & Whispers "
"989","1494","1584","DIRECTED_BY","8.0","1916.0","Intolerance: Love's Struggle Throughout the Ages "
"990","1495","1585","DIRECTED_BY","6.3","1929.0","The Broadway Melody "
"991","1496","1586","DIRECTED_BY","4.7","1987.0","American Ninja 2: The Confrontation "
"992","1497","389","DIRECTED_BY","8.9","1957.0","12 Angry Men "
"993","1498","1145","DIRECTED_BY","8.2","1934.0","It Happened One Night "
"994","1499","1587","DIRECTED_BY","7.7","1965.0","Pierrot le Fou "
"995","42","1588","DIRECTED_BY","8.1","1964.0","Nothing But a Man "
"996","5","1589","DIRECTED_BY","6.2","1975.0","Death Race 2000 "
"997","786","1590","DIRECTED_BY","4.5","1981.0","Graduation Day "
"998","1500","1591","DIRECTED_BY","4.5","1982.0","Butterfly "
"999","1501","1098","DIRECTED_BY","8.3","1925.0","The Big Parade "
"1000","1502","1592","DIRECTED_BY","4.0","1969.0","The Stewardesses "
"1001","1503","1593","DIRECTED_BY","6.7","1953.0","The Beast from 20,000 Fathoms "
"1002","1504","747","DIRECTED_BY","7.0","1979.0","Mad Max "
"1003","1505","1594","DIRECTED_BY","6.5","1933.0","She Done Him Wrong "
"1004","1506","1595","DIRECTED_BY","8.1","1955.0","Ordet "
"1005","1507","1099","DIRECTED_BY","6.5","1986.0","She's Gotta Have It "
"1006","1508","1596","DIRECTED_BY","5.5","1971.0","Sweet Sweetback's Baadasssss Song "
"1007","1509","1597","DIRECTED_BY","8.4","1965.0","A Charlie Brown Christmas "
"1008","1510","1598","DIRECTED_BY","7.5","1989.0","Roger & Me "
"1009","1511","1587","DIRECTED_BY","7.4","1964.0","Une Femme Mariée "
"1010","1512","337","DIRECTED_BY","7.4","1977.0","Eraserhead "
"1011","1513","1599","DIRECTED_BY","4.8","1920.0","Over the Hill to the Poorhouse "
"1012","1514","1600","DIRECTED_BY","7.0","1987.0","Hollywood Shuffle "
"1013","1515","1601","DIRECTED_BY","5.8","1979.0","Penitentiary "
"1014","1516","1602","DIRECTED_BY","7.1","1948.0","Open Secret "
"1015","1490","1603","DIRECTED_BY","6.8","1971.0","The Night Visitor "
"1016","1517","1604","DIRECTED_BY","4.1","1962.0","The Brain That Wouldn't Die "
"1017","1518","1605","DIRECTED_BY","6.4","1983.0","Gabriela "
"1018","1519","346","DIRECTED_BY","8.2","1978.0","The Last Waltz "
"1019","1520","1606","DIRECTED_BY","6.1","1972.0","Pink Flamingos "